source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
5.11189E+17,26.79569092,0.538876813,61.04312872,0.5838778,0.408293282,0.711326286,20.558304,1.9278336,,,NOT_AVAILABLE,,
5.11191E+17,26.45981664,0.049457764,61.04279525,0.055718937,0.402436444,0.079424068,17.23801,1.6999264,,,NOT_AVAILABLE,,
5.11185E+17,26.41602677,0.617434557,60.9674982,0.64098932,0.592616053,0.873609034,20.704094,1.8046665,,,NOT_AVAILABLE,,
5.11191E+17,26.49447205,0.328005437,60.98847081,0.362308921,1.678394829,0.511658259,20.113161,2.1264763,,,NOT_AVAILABLE,,
5.11193E+17,26.54472485,0.12808432,61.11356685,0.133126038,0.632832867,0.190500959,18.357338,1.4245548,,,NOT_AVAILABLE,,
5.11188E+17,26.80311747,0.36489623,60.98323719,0.431734991,-0.098959011,0.562476376,20.243416,1.6532421,,,NOT_AVAILABLE,,
5.11187E+17,26.68292354,0.045742513,60.98058038,0.056111089,0.497624457,0.079466577,17.18266,1.534935,,,NOT_AVAILABLE,,
5.11202E+17,27.0943449,0.178802635,61.10852744,0.220262672,0.928334885,0.345825909,19.427948,2.2978306,,,NOT_AVAILABLE,,
5.11189E+17,26.80576224,0.230007139,61.04449004,0.271795711,-0.530952948,0.355474353,19.684092,1.838028,,,NOT_AVAILABLE,,
5.11185E+17,26.38552608,0.166442331,60.98268155,0.192299467,2.816250789,0.296904784,17.783606,1.8274746,,,NOT_AVAILABLE,,
5.11189E+17,26.73747657,0.060853701,61.0499484,0.070991641,0.31072911,0.099171964,17.560474,1.5343208,,,NOT_AVAILABLE,,
5.11192E+17,26.60279645,0.332645934,61.05731507,0.351861631,0.446537707,0.490588858,20.117218,1.9680672,,,NOT_AVAILABLE,,
5.11209E+17,27.19424115,0.098610454,61.22771335,0.110010485,0.05264872,0.174035889,18.363337,1.6440125,,,NOT_AVAILABLE,,
5.11188E+17,26.87094902,0.056538936,61.03026417,0.067704408,0.546588369,0.092566163,17.490234,1.5911655,,,NOT_AVAILABLE,,
5.11189E+17,26.7110658,0.140051639,60.98515584,0.167142685,1.399376958,0.226109955,18.996218,2.311123,,,NOT_AVAILABLE,,
5.1119E+17,26.63330017,0.044642376,60.9793609,0.054842517,0.112413688,0.077678715,17.219221,1.8685799,,,NOT_AVAILABLE,,
5.1119E+17,26.54919027,0.597954191,61.00800533,0.588855729,0.910668342,0.769907474,20.57694,1.7506485,,,NOT_AVAILABLE,,
5.1119E+17,26.57216399,0.022860897,61.00570503,0.026747921,0.883487233,0.038833995,15.593461,1.4710159,,,NOT_AVAILABLE,4410.3335,1.5753
5.11193E+17,26.59555802,0.584395562,61.13086293,0.543176213,0.718218997,0.812823244,20.598825,1.85919,,,NOT_AVAILABLE,,
5.11191E+17,26.45300966,0.09985079,61.0095916,0.109860408,0.291439508,0.163311321,18.398245,1.5859623,,,NOT_AVAILABLE,,
5.11191E+17,26.50504066,0.189412376,61.05564565,0.203487921,0.269226411,0.289418802,19.387785,1.651331,,,NOT_AVAILABLE,,
5.11189E+17,26.75645514,0.094094548,61.06744761,0.102095347,0.480044532,0.142878398,18.157864,1.6966438,,,NOT_AVAILABLE,,
5.11187E+17,26.69683736,0.481498565,60.95649028,0.527081045,-0.356554191,0.649117285,20.51251,1.67272,,,NOT_AVAILABLE,,
5.11208E+17,27.1504876,0.253945929,61.19879489,0.289936564,0.279745646,0.474606855,19.868397,1.6017246,,,NOT_AVAILABLE,,
5.11186E+17,26.78270784,0.098672337,60.94111395,0.112453444,0.440057565,0.153036348,18.479916,1.815176,,,NOT_AVAILABLE,,
5.112E+17,27.02501598,0.017842979,61.07061185,0.021836487,0.59439869,0.030901668,12.9618025,2.1026669,-22.05514839,0.313398026,NOT_AVAILABLE,4048.08,1.8142
5.11188E+17,26.91024395,0.039714103,60.96921863,0.05102866,0.569836332,0.068503221,16.992468,1.5030994,,,NOT_AVAILABLE,4704.525,
5.11192E+17,26.56456144,0.191851123,61.05036383,0.209766385,-0.231224806,0.301194763,19.494015,1.8569927,,,NOT_AVAILABLE,,
5.11192E+17,26.66695055,0.26833698,61.01863081,0.311583201,-0.273634139,0.436607333,19.981495,1.8122444,,,NOT_AVAILABLE,,
5.112E+17,26.96154656,0.280243267,60.99278343,0.361190049,1.169412628,0.462718046,19.927258,1.9543133,,,NOT_AVAILABLE,,
5.11191E+17,26.50357007,0.190144908,61.0018412,0.220141609,0.475124273,0.315085699,19.49612,1.8266296,,,NOT_AVAILABLE,,
5.11202E+17,27.10424206,0.053683962,61.0679429,0.061400313,0.278538401,0.093919197,17.487106,1.6099949,,,NOT_AVAILABLE,,
5.11186E+17,26.66696228,0.142142185,60.89787614,0.170324239,0.21922408,0.234407402,19.133175,1.6958046,,,NOT_AVAILABLE,,
5.112E+17,27.0652676,0.191344575,61.07660831,0.229723965,0.397462355,0.351960021,19.64046,2.168373,,,NOT_AVAILABLE,,
5.11189E+17,26.6985483,0.079953715,61.0270412,0.096633837,0.283079256,0.131480724,18.088589,1.732378,,,NOT_AVAILABLE,,
5.11208E+17,27.1687462,0.141385159,61.19965383,0.156482059,0.715520642,0.258880415,18.950436,2.042591,,,NOT_AVAILABLE,,
5.11188E+17,26.75367429,0.368096702,61.00756398,0.401830334,0.161142281,0.561665948,20.23815,1.6236515,,,NOT_AVAILABLE,,
5.1119E+17,26.53907067,0.034745762,60.98071374,0.040204887,0.384498627,0.058715639,16.74924,1.3730812,,,NOT_AVAILABLE,4595.7197,2.095
5.11188E+17,26.78033783,0.013746717,61.00547648,0.016718615,0.294459068,0.023500397,14.285675,0.8528786,,,NOT_AVAILABLE,5668.6665,
5.112E+17,27.0777316,0.281567487,61.06891704,0.388908707,-0.656989311,0.581280581,15.458821,1.5600433,,,NOT_AVAILABLE,4332.6626,
5.11189E+17,26.79737834,0.131826809,61.02985974,0.147517822,-0.136272543,0.199633032,18.7681,1.7775307,,,NOT_AVAILABLE,,
5.11189E+17,26.66931215,0.308781232,61.00510996,0.367213146,0.721013884,0.510158272,20.08473,2.1541958,,,NOT_AVAILABLE,,
5.11185E+17,26.38296803,0.490801954,60.95336744,0.503595505,-0.868223766,0.714990093,20.544622,1.5481529,,,NOT_AVAILABLE,,
5.11192E+17,26.65867482,0.052914801,61.01824107,0.063873644,0.555913485,0.091742675,17.474916,1.6927185,,,NOT_AVAILABLE,,
5.11189E+17,26.7907158,0.197155314,61.02459458,0.236551646,0.530329696,0.326519687,19.051218,1.9711952,,,NOT_AVAILABLE,,
5.11202E+17,27.07655323,0.195464548,61.10755712,0.232379939,0.305909076,0.353566633,19.38531,2.132515,,,NOT_AVAILABLE,,
5.11191E+17,26.44029513,0.397248199,61.01751568,0.324236828,0.440100901,0.520110588,19.78869,,,,NOT_AVAILABLE,,
5.11184E+17,26.32399278,0.839725705,60.93176524,0.77318989,-1.017920354,1.059539314,20.852287,1.3150215,,,NOT_AVAILABLE,,
5.11187E+17,26.87379353,0.89216316,60.94553783,0.905804131,1.897151681,1.085945641,20.803467,1.6491566,,,NOT_AVAILABLE,,
5.11192E+17,26.60666502,0.470120318,61.02592902,0.577508683,0.040364806,0.843941855,20.021637,2.5535927,,,NOT_AVAILABLE,,
5.11191E+17,26.39335998,0.018778327,61.01920712,0.02277587,0.180559796,0.032513032,14.032815,2.5759249,-76.78311052,1.753498941,NOT_AVAILABLE,3654,2.076
5.11184E+17,26.31761419,0.422384825,60.94240319,0.436021579,0.550891553,0.645171277,20.301888,1.3965378,,,NOT_AVAILABLE,,
5.11189E+17,26.79252123,0.120038306,61.05002258,0.128668125,0.631881523,0.172107919,18.526167,1.7948399,,,NOT_AVAILABLE,,
5.112E+17,26.96245578,0.08047711,61.02035251,0.102911771,0.666000932,0.1392157,18.12348,1.6938686,,,NOT_AVAILABLE,,
5.1119E+17,26.55463837,0.754364006,61.04248559,0.734696548,0.618903921,1.079112386,20.782293,1.6292973,,,NOT_AVAILABLE,,
5.11209E+17,27.17847566,0.060849668,61.22835972,0.069632381,0.44219679,0.113149924,17.698843,1.6569328,,,NOT_AVAILABLE,,
5.1119E+17,26.58291389,0.360118195,61.01761647,0.376852809,0.360077279,0.518228237,20.167881,1.668333,,,NOT_AVAILABLE,,
5.11176E+17,26.93928193,0.162126932,60.97824403,0.211112731,-0.040106607,0.273236049,19.217379,1.8965054,,,NOT_AVAILABLE,,
5.11192E+17,26.56541367,1.175623191,61.04640378,1.325484872,-1.503270163,1.924001674,20.659025,1.8555145,,,NOT_AVAILABLE,,
5.1119E+17,26.57047008,0.253114049,60.99643785,0.288313666,-0.760343539,0.405748403,19.85924,2.1618023,,,NOT_AVAILABLE,,
5.11183E+17,26.54538529,0.089341028,60.89598307,0.106614726,0.353067599,0.150283743,18.288887,1.807661,,,NOT_AVAILABLE,,
5.112E+17,26.98056618,0.290633689,61.00005672,0.354951733,1.076827814,0.495068761,19.979649,1.6851978,,,NOT_AVAILABLE,,
5.11188E+17,26.79799028,0.033885696,60.97367914,0.041665852,0.27178093,0.056259147,16.586527,1.4554205,,,NOT_AVAILABLE,4423.25,
5.11188E+17,26.91945095,0.012891708,61.00313081,0.016546651,1.085777143,0.021499296,14.021094,1.0960598,,,NOT_AVAILABLE,5005.83,
5.112E+17,26.99072025,0.344721651,61.0320241,0.392836926,0.005733501,0.553070639,20.071882,1.7798538,,,NOT_AVAILABLE,,
5.1119E+17,26.62900571,0.535777117,60.99096509,0.559608708,0.520748405,0.82089418,20.637817,1.6362133,,,NOT_AVAILABLE,,
5.11183E+17,26.54313765,0.140267055,60.89721908,0.174358012,-0.21446628,0.246650602,18.960321,1.942543,,,NOT_AVAILABLE,,
5.11191E+17,26.47537007,0.493383669,61.01549564,0.478238829,1.194495153,0.685946124,20.413763,1.8027191,,,NOT_AVAILABLE,,
5.112E+17,27.01645676,0.035736019,61.07435209,0.042605689,0.291221103,0.063453609,16.836449,1.3922176,,,NOT_AVAILABLE,4528.0034,
5.11188E+17,26.72734473,0.118326235,60.98610312,0.117773793,-0.016852944,0.186508286,18.394444,,,,NOT_AVAILABLE,,
5.11188E+17,26.82495124,0.276096787,60.97291982,0.330926581,1.120681904,0.408903087,19.941088,1.6709061,,,NOT_AVAILABLE,,
5.11188E+17,26.8496491,0.200125571,60.98447132,0.237922713,0.464291093,0.313302823,19.407278,1.8235798,,,NOT_AVAILABLE,,
5.11187E+17,26.70648094,1.071081318,60.95437612,1.363515717,-0.256595702,1.465649114,20.967459,1.9333344,,,NOT_AVAILABLE,,
5.11189E+17,26.7104063,0.209274273,61.05391813,0.229992701,0.763387926,0.310001999,18.948668,1.8750973,,,NOT_AVAILABLE,,
5.1119E+17,26.58449581,0.04697068,60.97882604,0.056592627,0.09774066,0.081702858,17.30753,1.6843796,,,NOT_AVAILABLE,,
5.11202E+17,27.0547424,0.24869524,61.10747244,0.292394977,0.110847259,0.458931584,19.694067,1.817749,,,NOT_AVAILABLE,,
5.11188E+17,26.90754006,0.179444824,60.98561018,0.218406538,-0.080439493,0.286764001,19.415838,1.8596821,,,NOT_AVAILABLE,,
5.1119E+17,26.5601813,1.107095273,61.04270821,1.112983668,-0.985008989,1.534430466,20.99036,1.3149452,,,NOT_AVAILABLE,,
5.11188E+17,26.81187432,0.018865676,60.97265097,0.023879245,0.351395586,0.033040792,15.456012,0.94483566,,,NOT_AVAILABLE,5234.3335,
5.112E+17,27.03896664,0.129174317,61.07551449,0.153213391,0.372357345,0.230480448,18.973892,1.8490562,,,NOT_AVAILABLE,,
5.11188E+17,26.88333166,0.357877511,60.98517731,0.416171289,0.155950231,0.554826619,20.25644,1.7862415,,,NOT_AVAILABLE,,
5.11176E+17,26.95337429,0.155715312,60.98419852,0.195205186,0.225977497,0.25061938,19.139212,2.0235577,,,NOT_AVAILABLE,,
5.11187E+17,26.69917575,0.208933063,60.95193255,0.247075942,0.49579462,0.36598665,19.389046,1.777031,,,NOT_AVAILABLE,,
5.1119E+17,26.6068591,0.152174956,61.01811668,0.175528321,-0.164795917,0.249450639,18.99308,2.139555,,,NOT_AVAILABLE,,
5.11192E+17,26.61252804,0.138269411,61.02731942,0.148948624,-0.259221901,0.214819424,18.95378,1.7130184,,,NOT_AVAILABLE,,
5.11186E+17,26.75911809,0.145159169,60.94149968,0.169154627,0.213929311,0.233092845,18.863049,2.499609,,,NOT_AVAILABLE,,
5.11185E+17,26.38267082,0.030077451,60.98004748,0.036778882,1.065483746,0.05481,16.414276,1.4919081,,,NOT_AVAILABLE,4444,0.8445
5.11184E+17,26.45566725,0.243347058,60.93467841,0.284678488,0.352357554,0.395480587,19.830776,1.8492756,,,NOT_AVAILABLE,,
5.11189E+17,26.71282395,0.049216814,61.05334852,0.056323392,1.08522859,0.084026659,16.267359,,,,NOT_AVAILABLE,,
5.11186E+17,26.63539122,0.437103037,60.93297156,0.496262038,0.416670795,0.715984257,20.513988,1.530695,,,NOT_AVAILABLE,,
5.11188E+17,26.83774091,0.287662837,61.01330872,0.330167923,-0.574859621,0.483258803,19.977318,1.9744663,,,NOT_AVAILABLE,,
5.11188E+17,26.8869853,0.044408186,60.99277887,0.055704834,0.29215603,0.075777632,17.116495,1.3599796,,,NOT_AVAILABLE,,
5.1119E+17,26.57611709,0.148430648,61.02633005,0.155548343,0.283460753,0.214706548,18.893711,1.6117706,,,NOT_AVAILABLE,,
5.11189E+17,26.71706784,0.329076167,61.0231185,0.387594564,1.05934554,0.511268352,20.091358,1.8530769,,,NOT_AVAILABLE,,
5.11188E+17,26.86764592,0.03412869,61.00912606,0.041682136,0.316109912,0.058348162,16.553904,1.9455271,,,NOT_AVAILABLE,3910,
5.11184E+17,26.33989295,0.23787688,60.93216723,0.264359816,-0.364374335,0.37872384,19.849398,2.0817337,,,NOT_AVAILABLE,,
5.1119E+17,26.55583627,0.332369355,61.04187736,0.361402191,-0.257844071,0.521613614,20.195784,1.7991562,,,NOT_AVAILABLE,,
5.11191E+17,26.47768933,0.017095525,61.02035398,0.019984703,0.969745994,0.02983152,12.615755,0.8667669,,,NOT_AVAILABLE,5732.467,0.804
5.11188E+17,26.84405053,1.429357232,61.01143444,1.09448681,1.414708209,1.710820409,20.945274,1.4994316,,,NOT_AVAILABLE,,
5.11188E+17,26.83347276,0.053361692,60.96750404,0.063755261,0.33485916,0.084458717,17.261507,1.5306091,,,NOT_AVAILABLE,,
5.11189E+17,26.7568823,0.635511175,61.02328971,0.679465517,1.925386342,0.84717886,20.639227,1.4910641,,,NOT_AVAILABLE,,
5.11191E+17,26.48802309,0.167105947,61.06010661,0.172330321,-0.007695974,0.23822599,19.072483,1.6038074,,,NOT_AVAILABLE,,
5.11191E+17,26.50614354,0.164507834,61.02550167,0.177431963,0.428512602,0.246499649,19.135536,1.6842728,,,NOT_AVAILABLE,,
5.11187E+17,26.86744111,0.039417609,60.96661751,0.049249518,0.467023934,0.066108441,16.959724,1.5669594,,,NOT_AVAILABLE,4328.686,2.033
5.11202E+17,27.15213735,0.261850912,61.15760444,0.312021854,0.854904297,0.497920087,20.07174,1.8402214,,,NOT_AVAILABLE,,
5.11189E+17,26.75846697,0.828370664,61.02318231,0.724058599,0.457032024,1.216710302,20.794615,1.5602283,,,NOT_AVAILABLE,,
5.11193E+17,26.60726763,0.052644469,61.13444457,0.05772481,0.19503621,0.077852994,17.190804,1.4677315,,,NOT_AVAILABLE,,
5.1119E+17,26.5227707,0.062342589,61.0054343,0.071552596,0.476177287,0.108414862,17.682789,1.7958717,,,NOT_AVAILABLE,,
5.11208E+17,27.17351355,0.361811188,61.21279687,0.330546058,-0.081755081,0.45700661,17.68483,,,,NOT_AVAILABLE,,
5.1119E+17,26.54708905,0.313724787,61.03505962,0.333492098,0.62539643,0.460255356,20.054157,1.8687954,,,NOT_AVAILABLE,,
5.11187E+17,26.6555291,0.015845359,60.97419429,0.020095179,0.296185065,0.02778062,15.097489,1.169714,,,NOT_AVAILABLE,4922,
5.11189E+17,26.66220088,0.588592806,60.99945061,0.588487809,-0.45731578,0.840876788,20.695139,1.4754047,,,NOT_AVAILABLE,,
5.11191E+17,26.4474147,0.040836922,61.02330442,0.047469297,0.363419794,0.070763977,17.031204,1.3754749,,,NOT_AVAILABLE,4610,1.5685
5.11186E+17,26.58181762,0.616750556,60.90899749,0.720752831,-0.716058329,0.927506977,20.748535,1.4574146,,,NOT_AVAILABLE,,
5.11193E+17,26.57437583,0.109402025,61.09112672,0.111301233,0.052674208,0.159068495,18.342094,1.8227711,,,NOT_AVAILABLE,,
5.11176E+17,26.92224147,0.155890923,60.97082927,0.189818093,0.409062063,0.249626727,19.186865,1.8320599,,,NOT_AVAILABLE,,
5.11192E+17,26.60107742,0.130927048,61.06542134,0.130647159,0.37337815,0.194240934,18.644508,1.6851101,,,NOT_AVAILABLE,,
5.112E+17,26.99493443,0.131244368,61.03154472,0.153653906,0.267795307,0.207534621,18.822887,1.7014198,,,NOT_AVAILABLE,,
5.11188E+17,26.77291031,0.212337635,60.97223652,0.24792737,-0.506618849,0.333164381,19.669586,1.8512783,,,NOT_AVAILABLE,,
5.11208E+17,27.13528032,0.297690329,61.20864421,0.340663157,0.378526729,0.557222553,19.992182,2.0283318,,,NOT_AVAILABLE,,
5.1119E+17,26.52338397,0.106328579,60.97690427,0.113345523,0.15356756,0.168514693,18.526981,1.6782341,,,NOT_AVAILABLE,,
5.11188E+17,26.88309169,0.017308217,60.99415225,0.02143863,0.654843922,0.027906308,15.158162,1.3891973,,,NOT_AVAILABLE,4649.3765,
5.11193E+17,26.609108,0.345932271,61.14692088,0.353995089,-0.12389421,0.526802551,20.163256,2.0428982,,,NOT_AVAILABLE,,
5.11188E+17,26.8130437,0.391270525,60.98193877,0.419198313,0.64076129,0.595009637,20.187325,1.4268494,,,NOT_AVAILABLE,,
5.1119E+17,26.50186318,0.36456507,60.97792465,0.434507563,-0.725693994,0.612627624,20.12733,,,,NOT_AVAILABLE,,
5.11185E+17,26.43650998,0.356123802,60.94735861,0.385637067,2.132425698,0.515599855,20.266666,1.6100006,,,NOT_AVAILABLE,,
5.112E+17,26.97822451,0.499336127,61.01365042,0.603831512,1.073116694,0.860497585,20.553553,1.9468994,,,NOT_AVAILABLE,,
5.11176E+17,26.9095488,0.287493093,60.95734056,0.329647916,-0.081706595,0.438064848,19.863138,1.6664581,,,NOT_AVAILABLE,,
5.11187E+17,26.85502686,0.546801338,60.95854184,0.649055217,1.28928985,0.78893079,20.534626,1.7625656,,,NOT_AVAILABLE,,
5.11202E+17,27.07112408,0.01266438,61.10560193,0.015179008,1.382350522,0.021918896,14.06638,1.1663857,,,NOT_AVAILABLE,4926,0.765
5.11187E+17,26.85639766,0.036278549,60.96815751,0.04512533,0.271377559,0.060567889,16.84369,1.6407709,,,NOT_AVAILABLE,4211.25,
5.11192E+17,26.68368468,0.451346882,61.05400019,0.440722894,-0.42771913,0.555403552,20.251055,1.669735,,,NOT_AVAILABLE,,
5.112E+17,27.08486028,0.047745822,61.06449173,0.056703034,0.314853561,0.085219088,17.440554,1.4884968,,,NOT_AVAILABLE,,
5.11188E+17,26.87048107,0.153716629,61.01857806,0.174924404,0.364055379,0.227366951,19.027903,1.8411045,,,NOT_AVAILABLE,,
5.11191E+17,26.50816664,0.72470687,61.02452142,0.65307166,-1.50520853,0.909939418,20.781574,1.2729282,,,NOT_AVAILABLE,,
5.11193E+17,26.55623218,0.157493983,61.06551902,0.168521354,1.587562309,0.249186985,19.079138,2.6190968,,,NOT_AVAILABLE,,
5.11189E+17,26.75962434,0.105320146,61.04675852,0.122483659,0.29362107,0.152762989,18.220541,2.0382385,,,NOT_AVAILABLE,,
5.11202E+17,27.15792238,0.372797509,61.15037677,0.429951937,-1.565526897,0.716681734,20.365402,1.8119106,,,NOT_AVAILABLE,,
5.11185E+17,26.390477,0.278439979,60.96169959,0.314131374,1.584176926,0.44878335,19.946487,2.5843525,,,NOT_AVAILABLE,,
5.11191E+17,26.43775458,0.214794898,61.05956316,0.237584984,-0.168171375,0.357422623,19.608633,1.7106819,,,NOT_AVAILABLE,,
5.11191E+17,26.49710741,0.175087835,60.99221327,0.197361227,0.451014968,0.276544026,19.392271,2.013321,,,NOT_AVAILABLE,,
5.11193E+17,26.49458466,0.901850488,61.08395894,0.82079284,0.491733702,1.142075572,20.763115,1.3790607,,,NOT_AVAILABLE,,
5.112E+17,27.07325432,0.135222237,61.03185115,0.149699381,0.161192412,0.223751947,18.952082,1.8110542,,,NOT_AVAILABLE,,
