source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
5.11188E+17,26.88285769,0.563457989,61.01138533,0.62151041,1.402264813,0.893331714,20.615952,2.0929317,,,NOT_AVAILABLE,,
5.11191E+17,26.4698503,0.099918398,61.00483972,0.105837798,0.724296451,0.15303347,18.41517,1.878212,,,NOT_AVAILABLE,,
5.11188E+17,26.84245322,0.435336611,61.01467408,0.446849133,0.26600411,0.615011871,20.35075,1.893837,,,NOT_AVAILABLE,,
5.112E+17,27.02983805,0.166288458,61.02565178,0.204256382,0.288684271,0.286831538,19.167185,1.8655224,,,NOT_AVAILABLE,,
5.11192E+17,26.70229857,0.305023891,61.07196871,0.341161456,0.140747573,0.46019273,19.962288,1.9548359,,,NOT_AVAILABLE,,
5.11185E+17,26.36333463,0.013279975,60.98274381,0.014874788,0.302889084,0.021315435,13.99335,0.7541218,,,NOT_AVAILABLE,5906.6665,
5.11192E+17,26.68155045,0.859320843,61.10170685,0.75243751,3.922701741,1.022101186,20.738022,1.4695225,,,NOT_AVAILABLE,,
5.11192E+17,26.60783707,0.434326792,61.10063051,0.415307578,-1.06470076,0.590976506,20.189064,1.6812782,,,NOT_AVAILABLE,,
5.11209E+17,27.1983632,0.575984077,61.22630485,0.604033429,-1.264630951,1.040738575,20.616549,1.8301067,,,NOT_AVAILABLE,,
5.11191E+17,26.44758489,0.406495255,60.99969304,0.426396018,0.578446064,0.576532226,20.18591,1.5406609,,,NOT_AVAILABLE,,
5.11202E+17,27.04325386,0.041041528,61.10410027,0.049581025,0.568852671,0.072160977,16.975443,1.7431068,,,NOT_AVAILABLE,4198,
5.11189E+17,26.74070848,0.043270954,61.01789976,0.052681365,0.045272562,0.073868702,16.894003,2.3857927,,,NOT_AVAILABLE,3860.46,1.747
5.11202E+17,27.15838751,0.198523999,61.14909978,0.231517325,-0.658208843,0.375830838,19.629347,2.0564442,,,NOT_AVAILABLE,,
5.11192E+17,26.65687807,0.090067344,61.0284353,0.098710152,0.47486189,0.141069472,18.297567,1.7265434,,,NOT_AVAILABLE,,
5.11188E+17,26.88285486,0.414409405,61.01204026,0.451595541,0.165129127,0.626939197,20.358242,1.711895,,,NOT_AVAILABLE,,
5.11202E+17,27.10876202,0.20960616,61.15754644,0.249189173,0.472855012,0.381547731,19.601488,2.0424652,,,NOT_AVAILABLE,,
5.11193E+17,26.56051175,0.156280074,61.12855113,0.174105112,0.771856183,0.248620684,18.718882,1.803091,,,NOT_AVAILABLE,,
5.11183E+17,26.56508888,0.508543163,60.90676573,0.548856423,1.067865141,0.878811078,20.535034,1.6177845,,,NOT_AVAILABLE,,
5.11202E+17,27.10921392,0.08304316,61.09160774,0.094894798,0.153254043,0.143487952,18.166096,1.7117081,,,NOT_AVAILABLE,,
5.11193E+17,26.56500119,1.078940229,61.08863308,0.857365745,-0.094151834,1.143776875,20.901796,1.7017536,,,NOT_AVAILABLE,,
5.11189E+17,26.81031831,0.074672627,61.03129821,0.089541119,0.087623774,0.121922975,18.052174,1.9359379,,,NOT_AVAILABLE,,
5.11188E+17,26.82859562,0.128855131,60.96563805,0.16145514,-0.513168313,0.216749468,18.130568,1.7425175,,,NOT_AVAILABLE,,
5.11193E+17,26.49198268,0.109226931,61.09584143,0.112803382,-0.113463376,0.170477425,18.526669,2.668892,,,NOT_AVAILABLE,,
5.11191E+17,26.44078393,0.869255345,60.99868292,0.794423252,0.772611285,1.029624008,20.758213,1.3760262,,,NOT_AVAILABLE,,
5.1119E+17,26.54824811,0.643632943,61.03546314,0.619324763,1.006629583,0.891622254,20.401825,0.44652176,,,NOT_AVAILABLE,,
5.11185E+17,26.37204367,0.595307918,60.97858421,0.568819328,0.366569496,0.694324827,20.356737,1.5129452,,,NOT_AVAILABLE,,
5.11191E+17,26.49667309,0.095333745,61.02547789,0.097497385,0.631567839,0.144621595,18.239153,1.550066,,,NOT_AVAILABLE,,
5.11202E+17,27.11842541,0.10304143,61.11174262,0.116993969,0.345249805,0.181992498,18.43795,1.8681755,,,NOT_AVAILABLE,,
5.11184E+17,26.46273084,0.187640729,60.93842199,0.222326097,0.575720693,0.29990057,19.521084,1.8113766,,,NOT_AVAILABLE,,
5.11189E+17,26.7118102,0.134725852,61.0092245,0.152705056,0.626306234,0.208125019,18.777363,1.7213669,,,NOT_AVAILABLE,,
5.11176E+17,26.9483196,0.334018023,60.98231607,0.421400713,0.831604797,0.543577365,20.149054,1.6986713,,,NOT_AVAILABLE,,
5.11192E+17,26.69989001,0.581942123,61.07106752,0.562974463,1.581415026,0.862083195,20.627083,1.6635094,,,NOT_AVAILABLE,,
5.11191E+17,26.49939946,0.116968183,61.02240489,0.122354292,0.146946061,0.177108219,18.615217,1.5694427,,,NOT_AVAILABLE,,
5.11193E+17,26.53613937,0.201332662,61.12557429,0.219196673,0.532081692,0.311865258,19.45548,1.967022,,,NOT_AVAILABLE,,
5.11187E+17,26.85234627,0.043066123,60.96517184,0.05293922,0.367110862,0.069845614,17.112371,1.593977,,,NOT_AVAILABLE,,
5.11176E+17,26.92784841,0.452738341,60.98079688,0.439352745,4.193497601,0.645857557,12.865801,,,,NOT_AVAILABLE,,
5.11185E+17,26.43375526,0.150872096,60.93929126,0.186316914,-0.154527011,0.25193668,19.188843,1.6490097,,,NOT_AVAILABLE,,
5.11189E+17,26.80639748,0.796129121,61.0483575,0.776422837,0.576724266,1.145974525,20.685791,,,,NOT_AVAILABLE,,
5.11188E+17,26.90571098,0.033184236,60.96490316,0.042001516,0.256418954,0.056287769,16.607574,1.2925596,,,NOT_AVAILABLE,4779.5,
5.11185E+17,26.39318348,0.013617054,60.9797851,0.016175845,0.33114548,0.025613204,14.35554,0.8281536,,,NOT_AVAILABLE,5695,
5.11188E+17,26.93061039,0.389562654,61.00274645,0.435833415,0.202249047,0.564190084,20.303919,1.5931473,,,NOT_AVAILABLE,,
5.11191E+17,26.42988724,1.10247707,61.04381684,1.035808543,-1.560560226,1.731268195,20.924908,1.6811638,,,NOT_AVAILABLE,,
5.1119E+17,26.61955406,0.833643839,60.98798912,0.984179715,1.47014317,1.600120187,20.844025,,,,NOT_AVAILABLE,,
5.11189E+17,26.5661835,1.310075244,60.91603431,1.311201836,3.439739519,2.340574457,20.898666,1.3781548,,,NOT_AVAILABLE,,
5.11189E+17,26.71581722,0.522343849,61.01577928,0.616929679,0.940345889,0.78045058,20.493547,1.6823063,,,NOT_AVAILABLE,,
5.11191E+17,26.42528214,0.751043283,60.99058818,0.709946065,-1.497330277,0.992693339,20.78394,1.6587658,,,NOT_AVAILABLE,,
5.11188E+17,26.7681894,0.102161846,60.97632274,0.11839876,0.713063612,0.159091744,18.524313,1.6928253,,,NOT_AVAILABLE,,
5.11193E+17,26.57285975,0.113707464,61.13384674,0.123370371,0.588866098,0.189010668,18.377762,1.6139278,,,NOT_AVAILABLE,,
5.11193E+17,26.59404553,0.346123224,61.14259578,0.372188174,-0.03676223,0.503088164,19.664751,2.2593822,,,NOT_AVAILABLE,,
5.11188E+17,26.76583841,0.073880513,60.97736617,0.088216817,0.592259202,0.119319888,17.916338,1.7300034,,,NOT_AVAILABLE,,
5.11189E+17,26.73554358,0.083507666,61.01642169,0.100109725,0.15396802,0.136806269,18.18037,1.8645535,,,NOT_AVAILABLE,,
5.11191E+17,26.48893502,0.497583042,61.01369222,0.490941436,0.043598127,0.674333241,20.327787,1.421318,,,NOT_AVAILABLE,,
5.1119E+17,26.54419582,0.642440792,61.03195424,0.643822034,2.331595886,0.901077036,20.738068,1.4969063,,,NOT_AVAILABLE,,
5.11188E+17,26.82098887,0.067557724,60.96666599,0.08227702,1.269089032,0.111322719,17.801863,2.083994,,,NOT_AVAILABLE,,
5.11194E+17,26.56669159,0.067050258,61.14171106,0.073897142,0.303390928,0.096444222,17.35813,1.5358047,,,NOT_AVAILABLE,,
5.1119E+17,26.63468923,0.014095521,61.00416958,0.017252267,0.651088719,0.026606476,14.698719,1.428113,,,NOT_AVAILABLE,4572.853,
5.11189E+17,26.8057144,0.122030216,61.01753064,0.136729999,0.488951455,0.187156267,18.704094,2.0514622,,,NOT_AVAILABLE,,
5.11189E+17,26.69561429,0.011793445,61.02094145,0.01505666,1.007788441,0.020064446,13.346211,0.9461336,,,NOT_AVAILABLE,5333.1367,
5.1119E+17,26.59435158,0.043451849,60.97285294,0.053233172,0.358885079,0.075324323,17.199083,1.5892925,,,NOT_AVAILABLE,,
5.11191E+17,26.39875368,0.104866177,61.00926325,0.109116516,0.230569546,0.147399491,18.325237,1.5692043,,,NOT_AVAILABLE,,
5.11184E+17,26.50822647,0.054248196,60.92489232,0.066113582,0.235971166,0.092102065,17.569757,1.5517616,,,NOT_AVAILABLE,,
5.11188E+17,26.86030084,0.326701338,61.0118209,0.381739148,-0.371088233,0.500320249,20.130417,1.5238705,,,NOT_AVAILABLE,,
5.11202E+17,27.15940603,0.231002588,61.11313759,0.265006593,0.287751466,0.404028894,19.649273,1.8740654,,,NOT_AVAILABLE,,
5.11193E+17,26.6075215,0.028666714,61.13829095,0.031735284,0.400184677,0.045266082,15.998634,1.1625319,,,NOT_AVAILABLE,4962.027,
5.11189E+17,26.76484474,0.257211539,61.06154345,0.287844414,0.61399289,0.384365339,19.79235,2.0124702,,,NOT_AVAILABLE,,
5.11184E+17,26.41457913,0.040916287,60.91342543,0.050105723,0.822262991,0.075343847,17.103094,1.7546749,,,NOT_AVAILABLE,,
5.11188E+17,26.8283677,0.091543401,61.02802268,0.106643765,0.333834642,0.146276687,18.287535,1.8858681,,,NOT_AVAILABLE,,
5.1119E+17,26.45562663,0.973860462,60.97646258,0.85945579,0.299200635,0.947401,20.236217,,,,NOT_AVAILABLE,,
5.1119E+17,26.59038002,0.031371053,60.97315617,0.039161661,0.39147518,0.055298045,16.652142,1.4278908,,,NOT_AVAILABLE,4406.9375,2.046
5.11188E+17,26.75847079,0.10021471,60.96862122,0.119276268,0.550860388,0.170315466,18.413204,1.7950077,,,NOT_AVAILABLE,,
5.11193E+17,26.61184604,0.019520837,61.12825289,0.022392311,0.327863041,0.031332011,10.487326,0.96402264,,,NOT_AVAILABLE,5327.375,
5.11189E+17,26.79506767,0.157129678,61.06540683,0.17725909,0.160276193,0.245866131,19.070904,1.920084,,,NOT_AVAILABLE,,
5.11188E+17,26.88733351,0.052415161,60.98023822,0.06345005,0.398438126,0.084825135,17.437992,1.5029469,,,NOT_AVAILABLE,,
5.11209E+17,27.16774376,0.280850956,61.22661385,0.313336064,0.333472094,0.526420622,19.841042,2.1702423,,,NOT_AVAILABLE,,
5.11189E+17,26.78140415,0.334885157,61.06529375,0.374513723,0.156239382,0.492414169,19.974318,2.0025215,,,NOT_AVAILABLE,,
5.11189E+17,26.76561164,0.823915443,61.0630739,0.755837647,1.059882592,0.905739488,20.693998,1.6684074,,,NOT_AVAILABLE,,
5.11202E+17,27.11095659,0.278391453,61.14949916,0.326339977,-0.960185613,0.528739063,19.934776,2.4070187,,,NOT_AVAILABLE,,
5.11187E+17,26.60907768,0.34560595,60.94445662,0.387399162,0.061387835,0.520128371,20.248003,1.9974308,,,NOT_AVAILABLE,,
5.112E+17,27.06140181,0.109004236,61.02587875,0.12165426,-0.10125222,0.184555312,18.72155,1.7333145,,,NOT_AVAILABLE,,
5.11189E+17,26.72451743,0.058738264,61.0638557,0.069239765,0.312437464,0.095053253,17.467377,2.1796322,,,NOT_AVAILABLE,,
5.11188E+17,26.86368894,0.102249324,61.02873117,0.118394004,0.140371412,0.156340682,18.34401,1.6672077,,,NOT_AVAILABLE,,
5.11193E+17,26.52663152,0.308763707,61.06798317,0.321865742,0.416718043,0.46321781,20.106014,1.8195171,,,NOT_AVAILABLE,,
5.11191E+17,26.4623204,0.067783778,61.05224805,0.075553351,0.279304921,0.112157629,17.87294,1.680357,,,NOT_AVAILABLE,,
5.11184E+17,26.51355292,0.66362518,60.90892656,0.713403727,0.736173042,1.044112891,20.722174,1.8333569,,,NOT_AVAILABLE,,
5.11187E+17,26.8049385,0.552882186,60.95882054,0.574295877,1.470525647,0.853088152,20.636599,1.7019405,,,NOT_AVAILABLE,,
5.11192E+17,26.73396689,0.167266286,61.08831254,0.179282318,0.625855286,0.23981286,19.080196,1.7740421,,,NOT_AVAILABLE,,
5.1119E+17,26.61346616,1.052404356,60.97541466,1.250918452,5.150266388,1.999367607,19.624975,2.541851,,,NOT_AVAILABLE,,
5.11189E+17,26.55531259,0.279708516,60.93258322,0.327855805,-0.058237061,0.402777323,19.715582,,,,NOT_AVAILABLE,,
5.11192E+17,26.64861118,0.808164543,61.06348082,0.576982822,1.442941946,0.945535384,19.677927,,,,NOT_AVAILABLE,,
5.11186E+17,26.64330871,0.56690331,60.89637097,0.625531998,1.54496046,0.900859432,20.720644,1.9846592,,,NOT_AVAILABLE,,
5.112E+17,27.00526835,0.17504141,61.06891375,0.219618421,0.75112908,0.319384269,19.502739,1.8243008,,,NOT_AVAILABLE,,
5.11189E+17,26.7481703,0.597361712,61.07285183,0.61807637,0.902306297,0.815368897,20.559008,1.5199699,,,NOT_AVAILABLE,,
5.11189E+17,26.72315011,0.820367382,61.07035868,0.736839793,1.456138961,1.177214668,20.828794,2.0863266,,,NOT_AVAILABLE,,
5.11187E+17,26.64415892,0.277816461,60.95811609,0.349027251,0.332530327,0.471002601,20.039568,1.7237816,,,NOT_AVAILABLE,,
5.11188E+17,26.8832979,0.056370893,60.97923003,0.067096752,1.379739008,0.090001623,17.554419,2.0478745,,,NOT_AVAILABLE,,
5.11186E+17,26.65189693,0.064872376,60.89456069,0.078200469,0.455323947,0.109681685,17.728642,1.563057,,,NOT_AVAILABLE,,
5.11191E+17,26.49825611,0.415165841,61.01379631,0.411711795,0.2509534,0.585808378,20.325441,1.8202877,,,NOT_AVAILABLE,,
5.11202E+17,27.15365228,0.190536766,61.11225015,0.214270248,0.473101115,0.354808482,19.451185,2.1419888,,,NOT_AVAILABLE,,
5.11193E+17,26.52828333,0.299135639,61.09477263,0.329720835,0.499332219,0.488792797,20.002989,2.1000156,,,NOT_AVAILABLE,,
5.11191E+17,26.4631289,1.275751428,60.99626007,1.41727956,-0.581513086,1.53264907,20.989244,1.3176823,,,NOT_AVAILABLE,,
5.11188E+17,26.8302309,1.224820091,61.0232281,1.077270891,2.893403797,1.733475617,20.976448,1.9065781,,,NOT_AVAILABLE,,
5.1119E+17,26.53916863,0.310616384,61.01322948,0.329156101,0.923503404,0.482770389,20.094692,1.7753315,,,NOT_AVAILABLE,,
5.11202E+17,27.09457369,0.596868619,61.08477174,0.735652538,-1.014897459,1.145235934,20.757433,2.0036774,,,NOT_AVAILABLE,,
5.11184E+17,26.31846644,0.08116035,60.91631493,0.093729089,0.392094154,0.139686279,18.144106,1.6832447,,,NOT_AVAILABLE,,
5.11186E+17,26.75231113,0.080497979,60.93719248,0.095073799,0.091426769,0.131145012,18.205025,1.7817974,,,NOT_AVAILABLE,,
5.11192E+17,26.6403985,0.057967938,61.02435001,0.068004146,0.621049961,0.098446897,17.564407,1.5346985,,,NOT_AVAILABLE,,
5.11202E+17,27.13574835,0.231945349,61.12055176,0.274957094,0.985268153,0.426708527,19.670319,2.1392708,,,NOT_AVAILABLE,,
5.11201E+17,27.11813917,0.108895181,61.06716169,0.122433619,0.448917738,0.188646075,18.678463,1.8799667,,,NOT_AVAILABLE,,
5.11192E+17,26.66600805,0.749042437,61.04880072,0.809054586,1.679667217,0.943808848,20.731375,1.7143497,,,NOT_AVAILABLE,,
5.11193E+17,26.6185368,0.2318287,61.13791479,0.260944679,0.111962008,0.383794068,19.595615,2.5483646,,,NOT_AVAILABLE,,
5.1119E+17,26.57723726,0.010930321,60.98864048,0.013252468,0.375526527,0.019780503,13.701248,0.9040003,,,NOT_AVAILABLE,5616.75,1.97
5.11188E+17,26.8321193,0.452983471,61.02237284,0.485301077,-0.691784954,0.630701157,20.40846,1.6531429,,,NOT_AVAILABLE,,
5.11189E+17,26.77980964,0.152691214,61.06092556,0.1649118,1.800198629,0.226214179,18.802488,2.8069,,,NOT_AVAILABLE,,
5.11185E+17,26.38726323,0.531279188,60.97872148,0.503548828,0.840276368,0.727715382,20.496416,1.6323147,,,NOT_AVAILABLE,,
5.11188E+17,26.91144259,0.301102433,60.98941158,0.361283103,0.035515073,0.476223439,20.041582,1.7852268,,,NOT_AVAILABLE,,
5.11188E+17,26.7621924,0.175956567,60.98513968,0.211877054,-0.036704721,0.278452926,19.324013,1.6668224,,,NOT_AVAILABLE,,
5.11187E+17,26.60141582,0.20162568,60.93449859,0.242032408,0.049448954,0.328662253,19.627481,1.8742428,,,NOT_AVAILABLE,,
5.11185E+17,26.37658229,0.313327521,60.94271861,0.333686447,0.728126711,0.510179447,19.928883,0.9667301,,,NOT_AVAILABLE,,
5.11188E+17,26.92686578,0.64657638,60.99347853,0.727190601,0.757953661,0.84744401,20.648846,1.7027168,,,NOT_AVAILABLE,,
5.1119E+17,26.59492372,0.761964737,60.97690102,0.802485693,-0.086854751,0.98798391,20.844948,1.6008549,,,NOT_AVAILABLE,,
5.11184E+17,26.48257779,0.305991161,60.9031882,0.359437942,-0.084068799,0.488028138,20.148373,1.2240562,,,NOT_AVAILABLE,,
5.11188E+17,26.83540864,0.278355083,61.02002763,0.332475863,-0.097512309,0.442231476,19.945482,1.7813835,,,NOT_AVAILABLE,,
5.11192E+17,26.62503582,0.320559806,61.02311798,0.338869568,-0.017384033,0.472306103,20.099665,1.8468952,,,NOT_AVAILABLE,,
5.11185E+17,26.35887991,1.301026932,60.96876262,1.138225641,1.559854482,1.830879246,20.913874,1.2731533,,,NOT_AVAILABLE,,
5.1119E+17,26.57157901,0.704917279,61.03543371,0.641419945,1.228015023,0.889808527,20.720407,1.5480003,,,NOT_AVAILABLE,,
5.11188E+17,26.82953252,0.015305002,60.98256111,0.018940927,0.314169889,0.025549843,14.927742,0.87065506,,,NOT_AVAILABLE,5680,
5.11202E+17,27.11857949,0.520617209,61.08544377,0.582500448,1.907430882,0.944908842,20.566608,2.1116428,,,NOT_AVAILABLE,,
5.11202E+17,27.10483983,0.033991598,61.09316719,0.03966519,0.121989941,0.059428185,16.341984,2.4539824,,,NOT_AVAILABLE,3603.5,2.2657
5.11184E+17,26.50070765,0.856648354,60.9076596,1.055071034,0.654405675,1.208712697,20.91536,1.6351719,,,NOT_AVAILABLE,,
5.11192E+17,26.65978869,0.715162981,61.04497301,0.694996934,-0.858564856,0.893726352,20.668573,1.6427689,,,NOT_AVAILABLE,,
5.11191E+17,26.44639766,0.052691664,60.99322001,0.057977635,0.403849299,0.086566707,17.41966,1.5265636,,,NOT_AVAILABLE,,
5.1119E+17,26.6382156,0.023079602,60.99840064,0.028010247,0.502236378,0.040647976,15.890929,1.4121265,,,NOT_AVAILABLE,4415.25,
5.11194E+17,26.51501906,0.070279583,61.14114524,0.077702909,0.738992362,0.109173706,17.77694,1.8035545,,,NOT_AVAILABLE,,
5.11193E+17,26.62578414,0.089841099,61.13924123,0.095867923,0.427557344,0.145020649,18.205679,1.6914825,,,NOT_AVAILABLE,,
5.11192E+17,26.65636695,0.643863971,61.04426812,0.646125319,-0.200209065,0.8695688,20.698017,1.6704941,,,NOT_AVAILABLE,,
5.11189E+17,26.69735388,0.062359736,61.01644026,0.074819346,0.303240694,0.103582679,17.720877,1.5790157,,,NOT_AVAILABLE,,
5.1119E+17,26.55276081,0.472836842,61.03049875,0.429882636,0.784850928,0.589944274,20.370872,1.9494514,,,NOT_AVAILABLE,,
5.11189E+17,26.69894927,0.129663059,61.01189103,0.14908646,0.076428586,0.21017281,18.794987,1.7834682,,,NOT_AVAILABLE,,
5.11191E+17,26.50496652,0.29576615,61.06049267,0.331658118,0.737027139,0.480518167,19.924164,1.9989014,,,NOT_AVAILABLE,,
5.11193E+17,26.58867939,0.020672648,61.13939719,0.023594615,0.364200205,0.030983309,15.106936,1.1163797,,,NOT_AVAILABLE,5011.0225,
5.11185E+17,26.38809442,0.185832328,60.99192851,0.205469687,0.551652127,0.290770546,19.421852,1.7305126,,,NOT_AVAILABLE,,
5.11185E+17,26.34992457,1.111597782,60.96439552,1.176819907,-2.912788605,1.332704032,20.695723,1.8455257,,,NOT_AVAILABLE,,
5.11189E+17,26.75321792,0.128826309,61.06450049,0.139951828,0.365370229,0.19181384,18.64966,1.6609917,,,NOT_AVAILABLE,,
5.11187E+17,26.65768861,0.090779781,60.9351162,0.105443466,1.138097015,0.150660123,18.281105,2.2673016,,,NOT_AVAILABLE,,
5.1119E+17,26.56528181,0.052975456,60.99982757,0.061606543,0.446962244,0.092132199,17.48554,1.7302876,,,NOT_AVAILABLE,,
