source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
5.11209E+17,27.16465732,0.507830183,61.23201323,0.518844656,-0.204778366,0.876209366,20.482851,1.6231728,,,NOT_AVAILABLE,,
5.11189E+17,26.74887697,0.080523466,61.06450965,0.092268424,0.128754558,0.123736891,18.049635,1.6957474,,,NOT_AVAILABLE,,
5.11189E+17,26.80409615,0.268468641,61.02855358,0.329925454,0.30007131,0.432590701,19.88592,1.9355297,,,NOT_AVAILABLE,,
5.11188E+17,26.87441446,0.223339701,60.97930495,0.282681167,0.581211152,0.334776672,19.603317,2.097538,,,NOT_AVAILABLE,,
5.11191E+17,26.43758593,0.158844079,61.05768606,0.16421898,0.83812796,0.251237467,18.977158,1.6652126,,,NOT_AVAILABLE,,
5.11191E+17,26.46378766,1.146125371,61.0584344,1.17732624,-5.89927245,1.80345428,20.947012,1.9963207,,,NOT_AVAILABLE,,
5.11192E+17,26.62474336,0.521550644,61.03261327,0.500236936,-0.513031554,0.788349135,20.552662,1.232666,,,NOT_AVAILABLE,,
5.11188E+17,26.88547303,0.341239198,60.98742961,0.411532025,-0.912385718,0.538069272,20.200108,1.7926121,,,NOT_AVAILABLE,,
5.11202E+17,27.1221461,0.898152901,61.12991415,1.014266151,2.370986118,1.56432466,20.982792,2.0553226,,,NOT_AVAILABLE,,
5.11202E+17,27.15808897,0.112442799,61.14844932,0.125236758,0.790220714,0.199600457,18.563993,1.998333,,,NOT_AVAILABLE,,
5.11191E+17,26.47591454,0.906149589,60.99703295,1.005115002,-0.023865257,1.187092866,20.846598,1.486824,,,NOT_AVAILABLE,,
5.11208E+17,27.16730808,0.399265762,61.20340065,0.427265563,-0.4156829,0.707623111,20.278996,2.0632381,,,NOT_AVAILABLE,,
5.11189E+17,26.70961845,0.57827001,60.99636126,0.670847503,0.398805064,0.928782746,20.610106,2.0875149,,,NOT_AVAILABLE,,
5.11188E+17,26.89950764,0.029152497,60.9917228,0.035784956,0.313596305,0.048458448,16.35978,1.094368,,,NOT_AVAILABLE,5039,
5.1119E+17,26.54331872,0.177047714,61.02353451,0.203302743,0.485024159,0.290410264,19.343245,1.9542255,,,NOT_AVAILABLE,,
5.11191E+17,26.40105341,0.300368435,61.00365093,0.370985349,1.129809982,0.550752544,19.364784,1.8730965,,,NOT_AVAILABLE,,
5.11192E+17,26.66856965,0.412566282,61.04790905,0.432238903,0.348128645,0.609906532,20.268042,1.7643299,,,NOT_AVAILABLE,,
5.11185E+17,26.41249357,0.629331872,60.94630847,0.632490764,-0.923220671,0.972415682,20.726027,1.4629765,,,NOT_AVAILABLE,,
5.11191E+17,26.4320808,0.461431523,61.01924882,0.45946113,0.422735482,0.66181707,20.384607,1.7309628,,,NOT_AVAILABLE,,
5.11202E+17,27.11799395,0.508949273,61.13410132,0.591920196,1.686885477,0.909026075,20.579264,1.5806618,,,NOT_AVAILABLE,,
5.11202E+17,27.0718312,0.248531078,61.1421206,0.297901152,0.557571385,0.475112505,19.839273,2.6828308,,,NOT_AVAILABLE,,
5.11188E+17,26.71331802,0.150883539,60.97761763,0.179270632,0.52573984,0.243580967,19.112633,1.9220676,,,NOT_AVAILABLE,,
5.11189E+17,26.57989844,0.585074729,60.92655352,0.622462691,1.782122676,0.924977534,20.624645,2.1806755,,,NOT_AVAILABLE,,
5.11208E+17,27.15292258,0.183547627,61.20305213,0.206888844,0.679347623,0.335242717,19.387674,1.9530697,,,NOT_AVAILABLE,,
5.11189E+17,26.5972274,0.450348367,60.93716916,0.4882738,-0.086544414,0.672399254,20.491861,1.6931629,,,NOT_AVAILABLE,,
5.11188E+17,26.75019018,0.414389787,61.00359923,0.419851652,0.38981014,0.588923038,20.251007,,,,NOT_AVAILABLE,,
5.11184E+17,26.48926184,0.698580745,60.90266729,0.825813207,-0.134681062,1.035737985,20.614817,2.038454,,,NOT_AVAILABLE,,
5.11188E+17,26.89935822,0.146249445,60.9711301,0.170021593,0.083140074,0.215338006,18.919598,2.1310463,,,NOT_AVAILABLE,,
5.1119E+17,26.48482398,0.735159367,60.96445165,0.744199781,2.011237789,1.263280817,20.75194,0.927639,,,NOT_AVAILABLE,,
5.11176E+17,26.96820131,0.475124187,60.9815404,0.557296888,0.021444574,0.723177904,20.430819,1.5408726,,,NOT_AVAILABLE,,
5.11193E+17,26.58890302,0.600059868,61.11112589,0.556917316,0.230664059,0.803204106,20.55573,1.9758263,,,NOT_AVAILABLE,,
5.1119E+17,26.48646759,0.127998935,60.97344955,0.135007841,0.16169926,0.182416938,18.617477,1.7805805,,,NOT_AVAILABLE,,
5.11188E+17,26.81622815,0.172109586,60.97308565,0.201072533,0.375089235,0.262227534,19.058544,1.6847916,,,NOT_AVAILABLE,,
5.11202E+17,27.16014128,0.960107827,61.16858986,0.920672714,1.934237742,1.668825643,20.816,1.6912918,,,NOT_AVAILABLE,,
5.11183E+17,26.53970863,0.07579147,60.90750932,0.094104907,0.491056383,0.126282515,17.981764,1.7086296,,,NOT_AVAILABLE,,
5.11192E+17,26.66432958,0.313343602,61.06246417,0.342643757,-0.144428479,0.474163802,20.037128,1.7703876,,,NOT_AVAILABLE,,
5.11185E+17,26.39340338,0.174998764,60.96254965,0.196288701,0.594745628,0.275842905,19.315023,1.8129139,,,NOT_AVAILABLE,,
5.11188E+17,26.76342902,0.191320541,60.98276933,0.254065206,0.652723213,0.339980552,19.168367,2.329111,,,NOT_AVAILABLE,,
5.11192E+17,26.67237712,0.053325306,61.06422394,0.060983335,0.386465391,0.089054305,17.25639,1.477417,,,NOT_AVAILABLE,,
5.11208E+17,27.18322713,0.929511539,61.19329221,1.030049317,-2.415824884,1.745613271,20.86662,1.6765614,,,NOT_AVAILABLE,,
5.112E+17,26.97774493,0.217526505,61.02308017,0.271386774,0.106489366,0.376475368,19.694061,1.7071781,,,NOT_AVAILABLE,,
5.1119E+17,26.59357457,0.012892425,60.99997391,0.015984996,0.600179942,0.023141756,14.427817,1.4278154,,,NOT_AVAILABLE,4447.6,
5.11186E+17,26.61853772,0.112921274,60.89506291,0.134355399,-0.041754598,0.18369864,18.649275,1.865572,,,NOT_AVAILABLE,,
5.11202E+17,27.12883266,0.171386568,61.1055333,0.195548461,-0.001434782,0.30597578,19.302471,2.299879,,,NOT_AVAILABLE,,
5.11189E+17,26.75898472,0.038518229,61.04990886,0.048305725,0.383700543,0.065202464,16.751902,1.5236397,,,NOT_AVAILABLE,4526.885,
5.11202E+17,27.13074427,0.134969392,61.11146899,0.154028831,0.601478608,0.239994097,18.652817,2.0395527,,,NOT_AVAILABLE,,
5.11191E+17,26.49252945,0.234091406,60.98909478,0.264631853,0.160596377,0.367494056,19.801361,1.6018162,,,NOT_AVAILABLE,,
5.1119E+17,26.51875931,0.981560851,60.93658752,0.837890404,0.526107562,1.180528595,20.957275,1.2624836,,,NOT_AVAILABLE,,
5.11189E+17,26.77979332,0.540986546,61.02461397,0.615620193,-0.17433606,0.809978548,20.588861,1.7457104,,,NOT_AVAILABLE,,
5.11188E+17,26.86802165,0.227765575,61.02569335,0.273092565,1.440604243,0.36817045,19.372505,1.9285011,,,NOT_AVAILABLE,,
5.11185E+17,26.44845497,0.183046751,60.96133558,0.201628341,0.661678617,0.295881637,18.560698,1.8849926,,,NOT_AVAILABLE,,
5.11187E+17,26.65281132,0.408904832,60.95330601,0.458718289,0.131728393,0.62762696,20.385118,1.6783543,,,NOT_AVAILABLE,,
5.11188E+17,26.71952039,0.039883391,60.98363016,0.049444753,0.161538832,0.069336321,17.061258,1.4760494,,,NOT_AVAILABLE,4399.3335,
5.1119E+17,26.46361393,1.049739149,60.97575857,1.636569637,-0.529468424,2.283521033,20.986809,1.8275299,,,NOT_AVAILABLE,,
5.11189E+17,26.75823375,0.265564268,61.04507807,0.310349147,0.496165609,0.433022241,19.803783,1.7032909,,,NOT_AVAILABLE,,
5.11191E+17,26.46723887,0.11572363,61.06723802,0.117178764,0.340874022,0.171580676,18.531721,1.6090031,,,NOT_AVAILABLE,,
5.11189E+17,26.69561576,0.031128545,60.9841386,0.04024689,0.033012239,0.057003332,16.409822,2.4540167,,,NOT_AVAILABLE,3574.3333,
5.11188E+17,26.8118201,0.075974744,60.98015837,0.091105192,0.290537627,0.122563781,18.019444,1.6310024,,,NOT_AVAILABLE,,
5.11184E+17,26.42885366,0.631295996,60.91060971,0.621350777,-0.492331924,0.900795781,20.742872,1.8987141,,,NOT_AVAILABLE,,
5.11187E+17,26.61160233,0.85629623,60.93875809,1.05768006,0.385942405,1.324600755,20.800068,1.627533,,,NOT_AVAILABLE,,
5.11191E+17,26.44271725,0.462926679,61.0553575,0.456127112,0.116582982,0.656348252,20.41985,1.5315418,,,NOT_AVAILABLE,,
5.11191E+17,26.38833932,0.057522746,61.01830942,0.063814198,0.46425207,0.092951624,17.601519,1.5427628,,,NOT_AVAILABLE,,
5.1119E+17,26.62258669,0.041094316,60.98587394,0.049671483,0.404859196,0.069122864,16.981092,1.5798874,,,NOT_AVAILABLE,4395,
5.1119E+17,26.53460077,0.131394063,60.9745878,0.14603166,0.295853269,0.206608314,18.867542,1.7974815,,,NOT_AVAILABLE,,
5.11189E+17,26.76052858,0.085371911,61.04537495,0.104326925,0.297591136,0.139039222,18.124575,1.5765495,,,NOT_AVAILABLE,,
5.11188E+17,26.85513648,0.341499034,60.9921205,0.386649891,-0.819248547,0.405766563,19.656513,,,,NOT_AVAILABLE,,
5.11189E+17,26.77004584,0.308562152,61.02825367,0.35105311,0.407077556,0.478146583,20.09529,1.7303009,,,NOT_AVAILABLE,,
5.11202E+17,27.11396412,0.030476604,61.09764755,0.036342168,0.029014232,0.054708421,15.962334,2.4049187,,,NOT_AVAILABLE,3591.26,
5.11188E+17,26.84435032,0.17196505,60.97462228,0.190298143,-0.198976241,0.264514273,18.951761,1.6673489,,,NOT_AVAILABLE,,
5.11187E+17,26.67505846,0.04862269,60.93707687,0.060071257,0.467449968,0.084315189,17.417097,1.6037388,,,NOT_AVAILABLE,,
5.1119E+17,26.50997305,0.251207884,60.93589331,0.300898243,0.662080513,0.412427767,19.823042,2.0586853,,,NOT_AVAILABLE,,
5.11189E+17,26.71809581,0.134911342,61.06520447,0.143117769,0.448874496,0.19642021,18.61644,1.7924175,,,NOT_AVAILABLE,,
5.11176E+17,26.95276923,0.016853716,60.98726238,0.021424049,0.277061318,0.026852598,14.948829,1.0971155,,,NOT_AVAILABLE,5020,
5.11184E+17,26.46465273,0.103757528,60.93183117,0.118424758,0.389980054,0.168600995,18.476463,1.7330627,,,NOT_AVAILABLE,,
5.11209E+17,27.16350236,0.214897716,61.22537957,0.239089032,0.285255414,0.403203083,19.556723,1.85425,,,NOT_AVAILABLE,,
5.11191E+17,26.39840336,0.115126255,61.0184376,0.118211289,0.220237957,0.168284699,18.579561,1.5891018,,,NOT_AVAILABLE,,
5.11193E+17,26.59085945,0.083402821,61.09790121,0.089480049,0.316181738,0.128480593,18.048494,1.581665,,,NOT_AVAILABLE,,
5.112E+17,27.03962907,0.997687135,61.05699141,1.202025789,3.401232088,1.48279746,20.824923,1.8874531,,,NOT_AVAILABLE,,
5.11189E+17,26.71849407,1.489910191,61.06276896,1.416000634,-2.486570736,1.838531376,20.953358,1.5544147,,,NOT_AVAILABLE,,
5.112E+17,27.08325646,0.805428508,61.05057249,0.860294697,0.524009993,1.278665771,20.952888,1.7879639,,,NOT_AVAILABLE,,
5.11202E+17,27.11458559,0.041167255,61.09716393,0.048581401,0.005793926,0.071258955,16.539719,1.7658072,,,NOT_AVAILABLE,3928,
5.11192E+17,26.70606489,0.164443717,61.10259758,0.18118987,0.125580973,0.277558457,19.176615,1.9587975,,,NOT_AVAILABLE,,
5.11191E+17,26.4537437,0.328340377,61.06908864,0.353597219,0.305617803,0.497580722,20.15736,1.6639786,,,NOT_AVAILABLE,,
5.11176E+17,26.92061665,0.5641872,60.97158224,0.501052568,0.326176847,0.899959119,20.348106,1.647274,,,NOT_AVAILABLE,,
5.11188E+17,26.82360218,0.474012808,60.99856444,0.535250702,0.703402877,0.708898985,20.34833,1.81147,,,NOT_AVAILABLE,,
5.11191E+17,26.41092597,1.429839299,61.00525722,1.154248217,-0.207431884,1.59020508,20.89001,1.5799255,,,NOT_AVAILABLE,,
5.11188E+17,26.80061857,0.118785268,60.99240205,0.136379717,0.714286246,0.18087499,18.731934,1.7044353,,,NOT_AVAILABLE,,
5.11185E+17,26.35527209,0.920200914,60.97986936,0.99725043,-1.033337925,1.575545531,20.82073,1.5364819,,,NOT_AVAILABLE,,
5.11187E+17,26.65390756,0.12884095,60.93647082,0.15536608,0.408582639,0.206557751,18.795551,1.9230194,,,NOT_AVAILABLE,,
5.11188E+17,26.73926432,0.232739667,61.0133967,0.287195725,0.162832092,0.38719711,19.680458,2.4276009,,,NOT_AVAILABLE,,
5.11191E+17,26.41412601,0.020083049,61.01483694,0.023729363,1.056435778,0.035746442,11.175759,0.5013094,,,NOT_AVAILABLE,7098.5,0.1077
5.1119E+17,26.63507163,0.11257526,60.98482309,0.130273058,0.32817963,0.18235056,18.695625,1.7786674,,,NOT_AVAILABLE,,
5.11188E+17,26.82577746,0.263152497,61.02431331,0.303727582,1.14288238,0.412735886,19.888918,1.8738976,,,NOT_AVAILABLE,,
5.11186E+17,26.77057124,0.059991689,60.93862498,0.071909011,0.331339638,0.101032653,17.691624,1.7070332,,,NOT_AVAILABLE,,
5.11185E+17,26.3785682,0.236872115,60.9893568,0.264966501,0.273586407,0.366555291,19.744123,2.1219234,,,NOT_AVAILABLE,,
5.11188E+17,26.90637344,0.022593201,60.99208076,0.028714583,0.216541508,0.038766265,15.737299,2.2779245,,,NOT_AVAILABLE,3870,2.0935
5.11191E+17,26.44231705,0.233553333,61.02170547,0.253404931,0.16878719,0.333613399,19.657393,1.9548035,,,NOT_AVAILABLE,,
5.112E+17,27.01011265,0.33843704,61.05771704,0.398833043,-0.09347861,0.600339525,20.320108,1.9117069,,,NOT_AVAILABLE,,
5.11186E+17,26.63758036,0.215880662,60.93650589,0.261655361,0.336423714,0.354327043,19.618708,2.0033875,,,NOT_AVAILABLE,,
5.11188E+17,26.82166565,0.111531466,60.98048756,0.130021794,-0.186322072,0.170858519,18.57198,1.9114513,,,NOT_AVAILABLE,,
5.11185E+17,26.38306819,0.172437264,60.98922412,0.190671706,0.185408106,0.267424648,19.35211,1.9646511,,,NOT_AVAILABLE,,
5.11176E+17,26.93503905,0.026845124,60.97900172,0.034853448,1.307521405,0.046591032,16.252544,1.5320749,,,NOT_AVAILABLE,4304.3477,0.7305
5.11189E+17,26.7407686,0.37059453,61.06504282,0.388909132,0.082515249,0.526057916,20.154316,1.7918034,,,NOT_AVAILABLE,,
5.112E+17,26.99915367,0.21842699,61.00395116,0.276037414,0.296665819,0.381160554,19.677288,1.6477661,,,NOT_AVAILABLE,,
5.11192E+17,26.69377924,0.074781534,61.06491601,0.081914651,0.190563484,0.110131888,17.779522,1.5119228,,,NOT_AVAILABLE,,
5.11187E+17,26.72161272,0.335095779,60.95735219,0.406491457,1.847574769,0.552659876,20.164635,2.608265,,,NOT_AVAILABLE,,
5.11176E+17,26.93404556,0.3025266,60.96801789,0.381253215,0.431575635,0.49228896,20.010586,1.9026375,,,NOT_AVAILABLE,,
5.11194E+17,26.5116936,0.172130755,61.13824983,0.176497035,0.047933387,0.247507925,19.019268,1.9992085,,,NOT_AVAILABLE,,
5.11185E+17,26.38970767,0.07013039,60.98861,0.078651628,0.607842317,0.118340746,17.921326,1.7198868,,,NOT_AVAILABLE,,
5.11202E+17,27.1076136,0.035946972,61.09658528,0.041910721,0.081182534,0.063475204,16.631968,1.802455,,,NOT_AVAILABLE,3957.5876,1.3345
5.11192E+17,26.69486181,0.116469792,61.10760238,0.116750183,1.201018709,0.177045112,18.519663,2.198063,,,NOT_AVAILABLE,,
5.112E+17,26.97641349,0.6028824,61.01977165,0.760135845,1.873132017,1.185993285,20.728798,1.7996655,,,NOT_AVAILABLE,,
5.11183E+17,26.52130036,0.483356163,60.89182612,0.557996157,0.172799238,0.744646898,20.546883,1.7507286,,,NOT_AVAILABLE,,
5.1119E+17,26.63155319,0.21629266,61.01173393,0.248445654,0.324659943,0.347225597,19.648417,1.6842003,,,NOT_AVAILABLE,,
5.11186E+17,26.63096217,0.085457597,60.8957013,0.098968046,0.19359016,0.137906346,18.22332,1.9205704,,,NOT_AVAILABLE,,
5.11192E+17,26.66990232,1.312040555,61.03867208,1.141265651,0.70613213,1.480090258,20.946339,,,,NOT_AVAILABLE,,
5.11176E+17,26.93755626,0.162828208,60.98195016,0.203212231,0.294967855,0.262979504,19.255665,2.0442276,,,NOT_AVAILABLE,,
5.1119E+17,26.50406025,0.034837348,60.98715577,0.040912134,1.027975642,0.060252664,16.753025,1.6217699,,,NOT_AVAILABLE,4349.6997,1.2215
5.11188E+17,26.79762645,0.454226346,61.00120989,0.534572644,1.099790834,0.803041968,20.15918,1.8438702,,,NOT_AVAILABLE,,
5.11193E+17,26.49241272,0.52529142,61.08768758,0.47964216,0.919705513,0.696220838,20.559238,1.4612694,,,NOT_AVAILABLE,,
5.11188E+17,26.75827316,0.462899716,60.98350493,0.499588457,0.481427251,0.643098326,20.440298,1.7447624,,,NOT_AVAILABLE,,
5.11191E+17,26.41703876,0.031573065,60.98918254,0.036622601,0.318234538,0.057338583,16.570942,1.5268621,,,NOT_AVAILABLE,4451,
5.11188E+17,26.8871359,0.443118593,60.97877605,0.503253454,1.604817611,0.651791111,20.41568,1.5272579,,,NOT_AVAILABLE,,
5.11192E+17,26.64706691,0.068711249,61.01129658,0.082843581,0.18504421,0.12027352,17.932127,1.5550194,,,NOT_AVAILABLE,,
5.11188E+17,26.73727676,0.553735112,60.98242643,0.627209359,0.465205038,0.789420337,20.35462,1.5065689,,,NOT_AVAILABLE,,
5.11191E+17,26.44074385,0.217767076,60.96836171,0.247095484,0.07425466,0.3479825,19.715986,1.8547173,,,NOT_AVAILABLE,,
5.112E+17,27.0156313,0.29441142,61.03577957,0.356012255,0.261572052,0.504408688,20.043272,1.7503071,,,NOT_AVAILABLE,,
5.11185E+17,26.36716675,0.063143634,60.99848126,0.070265108,0.265267224,0.103970808,17.791006,1.8245945,,,NOT_AVAILABLE,,
5.11191E+17,26.51578681,0.616919638,61.03607722,0.549120689,-0.679617489,0.870303514,20.594982,1.747055,,,NOT_AVAILABLE,,
5.11191E+17,26.49453419,0.227169371,60.98772507,0.258077904,0.770708969,0.362970569,19.684553,2.210865,,,NOT_AVAILABLE,,
5.11202E+17,27.13654692,0.395425669,61.14883656,0.450916687,2.264818619,0.724391232,20.397507,1.9338303,,,NOT_AVAILABLE,,
5.11202E+17,27.08050399,0.380394253,61.11032677,0.440345476,0.933639516,0.676011641,20.388744,1.890007,,,NOT_AVAILABLE,,
5.11194E+17,26.56289023,0.125407589,61.14308086,0.129098595,0.442645244,0.181818143,18.486225,1.9469604,,,NOT_AVAILABLE,,
5.11188E+17,26.90797589,0.191619324,60.99843971,0.229965176,0.401071557,0.295627848,19.47026,2.0497017,,,NOT_AVAILABLE,,
5.11188E+17,26.87878668,0.571142624,61.01871368,0.612638839,0.527451242,0.884100315,20.557087,1.7173634,,,NOT_AVAILABLE,,
5.11192E+17,26.62384838,0.715819167,61.02187441,0.731883955,4.115995561,1.17224917,20.457085,1.5484791,,,NOT_AVAILABLE,,
5.11209E+17,27.19147526,0.739756545,61.24098267,0.747598578,0.539490619,1.244361053,20.786938,1.9572678,,,NOT_AVAILABLE,,
5.112E+17,27.06429613,0.102839867,61.06341418,0.117642626,0.352535789,0.176324264,18.627851,1.7541199,,,NOT_AVAILABLE,,
5.11191E+17,26.43324126,0.736666213,61.00705035,0.683180669,0.262558393,1.056974745,20.76261,1.5107117,,,NOT_AVAILABLE,,
5.11188E+17,26.92413614,0.152901275,60.98803799,0.185200881,-0.089022724,0.244532997,19.120031,1.7740307,,,NOT_AVAILABLE,,
5.11189E+17,26.71403103,0.482747367,61.05505047,0.538731653,-0.170301926,0.641684649,20.344389,1.6706276,,,NOT_AVAILABLE,,
5.11191E+17,26.46150772,0.013253426,61.01014812,0.015510138,1.454549139,0.022603906,14.145178,1.145668,,,NOT_AVAILABLE,5014.3335,
5.11192E+17,26.67486514,0.398242355,61.03954736,0.417053678,0.478253502,0.573398688,20.255154,1.7171097,,,NOT_AVAILABLE,,
5.11193E+17,26.52947821,0.017892093,61.13964372,0.02063968,0.31870125,0.029357778,14.91225,0.8615227,,,NOT_AVAILABLE,5659.8105,
5.1119E+17,26.59737382,0.033349176,60.98498929,0.040760686,0.287074742,0.058884317,16.754328,2.048399,,,NOT_AVAILABLE,3683.5,
5.11191E+17,26.48917366,0.548304379,61.04100377,0.54397668,-0.209166493,0.825794934,20.522408,1.7873993,,,NOT_AVAILABLE,,
