26.71357,61.32425,-4.1822,0.1856,0.4353,0.1867,4.2048,0.1856,87.0292,1.2647
26.47376,61.32048,-3.8095,0.0437,-2.7176,0.0441,4.6794,0.0438,107.7516,0.2682
26.50858,61.3204,-4.2932,0.127,-2.1803,0.1284,4.8151,0.1273,103.4618,0.7573
26.3539,61.31919,-3.2785,0.2457,-2.5053,0.2503,4.1261,0.2474,108.6931,1.7178
26.40319,61.30952,-1.5426,0.572,-1.3584,0.5752,2.0554,0.5734,110.6832,7.992
26.5212,61.30757,-4.5041,0.0564,-2.2832,0.057,5.0498,0.0565,103.4406,0.3207
26.3735,61.30218,-1.4255,0.0891,-0.9961,0.0906,1.739,0.0896,107.4723,1.4753
26.2906,61.29534,-3.8202,0.161,-2.7117,0.1647,4.6848,0.1622,107.684,0.9921
26.3848,61.29424,-3.8085,0.2398,-2.7065,0.2443,4.6722,0.2413,107.6996,1.4796
26.67416,61.28712,-5.2211,0.299,-3.083,0.3021,6.0634,0.2998,105.2806,1.4167
26.29482,61.28344,-1.4515,0.0596,-0.8203,0.0606,1.6672,0.0598,104.7359,1.0282
26.48951,61.28128,1.1848,0.048,1.8,0.0485,2.155,0.0483,28.3233,0.6426
26.64009,61.27987,-5.3995,0.3062,-2.8665,0.3093,6.1132,0.3069,103.9817,1.4381
26.52627,61.27522,-5.4642,0.0851,-3.1163,0.086,6.2904,0.0853,104.8485,0.3884
26.37548,61.27301,-3.9485,0.2623,-1.8685,0.2678,4.3683,0.2633,102.6619,1.727
26.71096,61.26565,-5.2273,0.1365,-1.5758,0.138,5.4597,0.1366,98.3879,0.7167
26.58153,61.26354,-5.3584,0.1089,-2.4932,0.1105,5.91,0.1092,102.4761,0.5294
26.64784,61.26324,-5.1461,0.0386,-3.3461,0.0389,6.1383,0.0387,106.5164,0.1805
26.58356,61.25582,-3.4323,0.2648,-1.4794,0.2677,3.7376,0.2652,101.6586,2.0329
26.71862,61.24715,-4.6279,0.2727,-1.9203,0.2755,5.0104,0.2731,101.2679,1.5616
26.38728,61.24664,-2.6455,0.1132,-1.9325,0.1149,3.2762,0.1138,108.0743,0.9948
26.45161,61.2465,-4.9222,0.0738,-2.9644,0.0748,5.746,0.0741,105.5293,0.3692
26.61012,61.24434,-5.1771,0.1932,-2.6224,0.1959,5.8034,0.1938,103.4321,0.9566
26.62752,61.24139,-5.0314,0.1554,-2.4935,0.1571,5.6154,0.1557,103.1811,0.7945
26.5842,61.23927,-4.818,0.1315,-2.4671,0.1334,5.4129,0.1319,103.5575,0.6982
26.73125,61.23813,-2.8273,0.1606,-2.7242,0.1627,3.9261,0.1616,111.9678,1.1791
26.61201,61.23637,-5.7277,0.1512,-2.3824,0.1526,6.2035,0.1514,101.2922,0.699
26.66242,61.23494,-4.1718,0.0749,-2.7595,0.0758,5.0019,0.0752,106.7417,0.4306
26.48304,61.23496,-0.3345,0.0223,0.6658,0.0221,0.7451,0.0222,58.3369,0.8518
26.66606,61.23395,-4.1263,0.3116,-2.5617,0.313,4.8568,0.312,105.9166,1.8404
26.60087,61.23379,-5.4222,0.2626,-2.4822,0.266,5.9634,0.2632,102.2988,1.2645
26.60976,61.23267,-5.3757,0.246,-2.5881,0.2482,5.9663,0.2464,102.8542,1.1831
26.61917,61.2306,-4.8625,0.2346,-2.6173,0.2371,5.5221,0.2352,104.1461,1.22
26.55838,61.22877,-4.4221,0.3169,-2.6674,0.3215,5.1643,0.3181,105.5491,1.7645
26.64831,61.22743,-4.7497,0.1629,-3.1676,0.1652,5.709,0.1636,106.85,0.821
26.52553,61.22748,-5.7469,0.0784,-3.1648,0.0792,6.5607,0.0786,104.4205,0.3431
26.59134,61.22412,-4.7096,0.1108,-2.8099,0.1124,5.4841,0.1113,105.4107,0.5812
26.33164,61.22408,-3.6613,0.2341,-1.4668,0.2386,3.9442,0.2347,100.9162,1.7048
26.67262,61.22078,-4.15,0.0729,-3.0336,0.0736,5.1406,0.0731,108.0829,0.4076
26.51006,61.22056,-4.9917,0.1332,-3.0097,0.1355,5.8288,0.1338,105.5438,0.6575
26.626,61.21647,-3.618,0.1664,-3.0915,0.1685,4.7589,0.1673,110.2566,1.0072
26.4151,61.21631,-5.5337,0.1799,-2.4488,0.1834,6.0513,0.1805,101.9352,0.8545
26.49968,61.21414,-4.4823,0.0635,-3.6273,0.0642,5.7661,0.0638,109.4907,0.3168
26.49714,61.21257,-3.6772,0.0474,-3.1867,0.0479,4.8659,0.0476,110.456,0.2803
26.4838,61.21248,-4.2251,0.1017,-3.9645,0.1032,5.7939,0.1024,111.5888,0.5064
26.60672,61.20889,-4.1723,0.1936,-3.3573,0.1957,5.3553,0.1944,109.4112,1.0399
26.61533,61.20696,-4.104,0.0444,-3.1694,0.0449,5.1853,0.0446,108.839,0.2465
26.54048,61.20584,-4.4131,0.2795,-3.538,0.2836,5.6562,0.2811,109.3595,1.4236
26.64502,61.20465,0.761,0.0448,2.2102,0.0453,2.3375,0.0452,35.5008,0.5543
26.53452,61.20399,-4.0687,0.2127,-4.0213,0.2155,5.7206,0.2141,112.3319,1.0721
26.29003,61.2036,-2.7952,0.0865,-0.2966,0.0884,2.8109,0.0865,93.0288,0.8818
26.49506,61.20308,2.3889,0.1598,3.6966,0.1623,4.4014,0.1616,28.564,1.0517
26.68944,61.19965,-3.5207,0.1629,-3.2681,0.165,4.8037,0.1639,111.4344,0.9773
26.52911,61.19739,4.2287,0.0503,4.4248,0.0509,6.1205,0.0506,23.1493,0.2369
26.42133,61.19727,-4.4484,0.3143,-1.8089,0.3197,4.8021,0.315,101.0641,1.8795
26.40574,61.19628,-4.3444,0.2345,-2.064,0.2391,4.8098,0.2354,102.706,1.402
26.69803,61.19379,-3.6746,0.2246,-3.4915,0.2275,5.0689,0.226,111.7678,1.2772
26.55767,61.19347,-4.4569,0.2763,-4.0597,0.2797,6.0287,0.2778,111.1647,1.3202
26.65293,61.19258,-3.8171,0.1137,-3.519,0.1152,5.1917,0.1144,111.3367,0.6312
26.51445,61.18272,-4.1874,0.3484,-4.2115,0.3519,5.939,0.3501,112.5821,1.689
26.4399,61.18191,-3.6285,0.1906,-3.4339,0.1943,4.9958,0.1923,111.711,1.1029
26.64601,61.17698,-3.8549,0.3056,-3.6002,0.3092,5.2746,0.3073,111.5219,1.6689
26.57339,61.1759,3.2076,0.103,3.7267,0.1047,4.9171,0.104,24.6405,0.6058
26.62348,61.17505,-3.7935,0.2492,-3.7401,0.2529,5.3272,0.251,112.2971,1.35
26.45617,61.17252,-3.4329,0.2664,-2.8963,0.2715,4.4915,0.2686,110.0774,1.713
26.4234,61.16933,-3.3586,0.2842,-1.8643,0.2897,3.8413,0.2855,104.5171,2.129
26.61291,61.16693,-3.4541,0.0443,-3.2526,0.0448,4.7445,0.0445,111.6393,0.269
26.66596,61.16412,-4.0606,0.1896,-3.6475,0.1924,5.4582,0.1909,110.9663,1.0017
26.67755,61.16415,-4.1646,0.4257,-2.4322,0.4304,4.8228,0.4269,105.1432,2.5357
26.63945,61.16373,-2.8304,0.5564,-2.2551,0.5544,3.6189,0.5556,109.2729,4.3983
26.34565,61.15999,-2.6411,0.2353,-1.3784,0.2404,2.9791,0.2364,103.78,2.2736
26.44339,61.1555,-2.5728,0.1559,-1.4339,0.1587,2.9454,0.1566,104.566,1.5228
26.53299,61.15502,-3.9525,0.1364,-3.2141,0.1389,5.0943,0.1374,109.5589,0.7727
26.67313,61.15365,1.5116,0.565,2.3726,0.5616,2.8132,0.5626,28.7498,5.7291
26.6418,61.15032,-4.0344,0.0412,-3.1679,0.0416,5.1295,0.0413,109.07,0.2308
26.6011,61.14053,2.6941,0.2009,3.2592,0.2036,4.2286,0.2025,25.2111,1.372
26.40764,61.13266,-2.7101,0.1381,-1.1382,0.1406,2.9394,0.1385,101.3908,1.3494
26.43907,61.13228,1.0324,0.3249,1.5114,0.3304,1.8304,0.3287,27.8327,5.1445
26.33005,61.13009,-0.79,0.1743,-0.5993,0.1782,0.9916,0.1757,108.5931,5.0769
26.55329,61.12968,-3.2774,0.0747,-2.2566,0.076,3.9792,0.0751,107.2742,0.5409
26.61217,61.12779,-2.8228,0.0521,-2.6113,0.0528,3.8454,0.0524,111.3855,0.3906
26.31969,61.1231,-0.5101,0.2319,-0.2761,0.2373,0.58,0.2332,104.2125,11.5169
26.44552,61.123,-0.7876,0.0895,-0.5285,0.0913,0.9485,0.0901,106.9318,2.7206
26.63495,61.11871,-3.6595,0.0911,-2.6665,0.0925,4.5279,0.0916,108.0394,0.5793
26.64354,61.26218,-7.5338,0.0311,-5.7277,0.0317,9.4638,0.0313,108.6223,0.0948
26.51997,61.22839,-4.3696,0.0281,-4.0723,0.0278,5.973,0.0279,111.4915,0.1341
26.59987,61.25846,0.6164,0.0339,3.0208,0.0319,3.0831,0.032,39.2334,0.2972
26.48462,61.23474,-11.9752,0.0765,9.4897,0.0722,15.2794,0.0749,70.8025,0.1404
26.59823,61.25786,-26.556,0.0571,-7.9166,0.0495,27.7109,0.0565,98.2999,0.0584
