dist,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,r20151202_oid,col1,col2
5.13E-04,1.63572E+18,Gaia DR2 2014636431185094656,2.01464E+18,887535851,2015.5,343.6103899,0.030467262,60.81814436,0.032078822,0.1044594,0.03678332,2.8398578,-2.804603702,0.063078149,-1.747646124,0.059994146,0.07443219,0.09868298,-0.35387242,-0.1078882,0.19246861,-0.1503483,-0.18422905,-0.14777634,0.18566734,0.11568404,305,0,302,3,17.96752,983.9042,0.31673161,17.78703163,31,FALSE,7.1681867,1.380744374,0.008558491,0.04638678,35,19,0.06838935,0,38,FALSE,332,22832.10604,95.95757897,237.93958,14.792001,36,7523.225852,118.8375796,63.30679,15.6603775,37,27951.02652,407.8074361,68.539764,13.6459255,1.5537004,0,2.014452,0.86837673,1.1460752,,,0,,,,NOT_AVAILABLE,109.146754,1.116858402,25.29484576,58.84360699,102001,3955.78,3554,4280.19,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636431185094656,,56,343.6114,60.818
5.17E-04,1.63572E+18,Gaia DR2 2014636809142218752,2.01464E+18,808544337,2015.5,343.6219958,0.02359939,60.81892679,0.025580506,0.270226544,0.027865638,9.697483,-2.815636308,0.050359023,-1.661808819,0.049777149,0.052904785,0.09191042,-0.30953598,-0.18795177,0.11260662,-0.24757622,-0.09120896,-0.09469877,0.16459435,-0.03478904,262,0,262,0,6.0410542,418.8065,0.184440051,5.53530814,31,FALSE,13.898222,1.364242471,0.006405854,-0.0395938,30,17,0.05632398,0,37,FALSE,290,20928.15902,36.80202787,568.66864,14.8865385,32,5429.552593,33.87286573,160.2921,16.014479,31,24251.06539,146.6755965,165.3381,13.800093,1.4182144,1,2.214386,1.1279402,1.0864458,,,0,,,,NOT_AVAILABLE,109.152191,1.11510222,25.30334637,58.83996157,100002,4136.61,3540,4880.46,1.9527,1.7986,2.3725,0.9887,0.8916,1.1359,200111,8.113335,5.8286366,11.078526,17.364878,12.939154,21.790602,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636809142218752,,58,343.623,60.81876
5.24E-04,1.63572E+18,Gaia DR2 2014636809142218496,2.01464E+18,137794360,2015.5,343.6316799,0.044715395,60.8230836,0.048297179,-0.268396609,0.059437846,-4.5155845,-1.731503221,0.100853628,-2.693558162,0.089188232,-0.04684925,0.055544686,-0.11349105,-0.048531163,0.31954363,-0.16048057,0.016810263,-0.31625634,0.14303714,-0.12678488,279,0,278,1,21.253155,1129.892,0.473746215,27.91234074,31,FALSE,3.484055,1.395003225,0.012314674,-0.039109312,32,18,0.099143386,0,38,FALSE,307,14768.71876,9.901808612,1491.5173,15.265009,27,4375.819357,13.62216369,321.22794,16.24874,24,16370.0744,35.5636044,460.30414,14.226793,1.4047186,1,2.021946,0.9837303,1.0382156,,,0,,,,NOT_AVAILABLE,109.1582511,1.116793274,25.31543318,58.83928619,110002,3969.6875,3686,4191.7666,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636809142218496,,62,343.6327,60.82292
3.93E-04,1.63572E+18,Gaia DR2 2014636671703465600,2.01464E+18,1288030894,2015.5,343.5670287,0.07063789,60.82471351,0.074241839,0.62150116,0.084817545,7.327507,-2.927210905,0.144560084,-1.55291821,0.137879956,0.021297246,0.15489195,-0.37139693,-0.02535451,0.20948616,-0.086513,-0.2208191,-0.18614082,0.16180909,0.019556016,296,296,293,3,60.596066,5558.8965,0.442278406,77.34460311,31,TRUE,4.409736,1.295674743,0.022172695,0.08237104,35,18,0.08088446,0,38,TRUE,318,1517398.659,1673.336739,906.8101,10.235617,35,91711.80504,548.1456918,167.31282,12.945325,38,2421329.898,6924.248828,349.68845,8.801785,1.6561513,1,4.1435394,2.7097082,1.4338312,-66.09750321,0.572088794,4,4000,3,0,NOT_AVAILABLE,109.1305773,1.131973558,25.27662274,58.86363737,100002,3285,3279.5,3344,1.189,1.0269,1.482,0.7673,0.6365,0.954,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636671703465600,,63,343.5678,60.8246
1.85E-04,1.63572E+18,Gaia DR2 2014636740422721024,2.01464E+18,328433927,2015.5,343.5474295,0.019051998,60.82691759,0.020708579,1.854276312,0.022822447,81.24792,13.31297607,0.042195061,7.853905763,0.041654114,0.082628705,0.043014865,-0.3376168,-0.14183906,0.108833954,-0.15621163,-0.21000865,-0.08383747,0.15583172,0.16375685,288,288,278,10,4.532112,392.3342,0,0,31,TRUE,293.61493,1.500196217,0.005293147,0.029814672,33,18,0.03590208,0,37,FALSE,297,1625157.186,631.9093894,2571.82,10.161127,34,647945.8516,508.5116988,1274.2004,10.822541,34,1379215.377,1422.597482,969.505,9.41284,1.2473632,1,1.4097013,0.66141415,0.7482872,-19.9742345,0.361047107,3,5500,4.5,0,NOT_AVAILABLE,109.1229364,1.138119745,25.267297,58.87217485,100002,4564.8,4503.46,4764,0.745,0.4583,2.4002,0.329,0.199,1.308,200111,7.7294316,7.0965543,7.941425,23.370974,22.862103,23.879845,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636740422721024,,68,343.5478,60.82696
4.53E-05,1.63572E+18,Gaia DR2 2014636637339712000,2.01464E+18,784946391,2015.5,343.5430766,0.355465063,60.82715426,0.366499635,0.373212491,0.444446455,0.8397243,-2.399150586,0.886499653,-2.078309345,0.776173558,0.18214408,-0.023441752,-0.45818058,-0.21014401,0.23111555,-0.034348827,0.1635056,0.30225596,0.49193874,0.50086045,207,0,207,0,5.967597,346.2993,1.88124066,5.102024602,31,FALSE,0.090919055,1.314326517,0.0932409,0.08912088,24,13,0.9233468,0,27,FALSE,225,284.3159205,2.844070738,99.96795,19.553864,0,,,,,0,,,,,,0,,,,,,0,,,,NOT_AVAILABLE,109.1211294,1.139257507,25.26486491,58.87390043,,,,,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636637339712000,,69,343.543,60.82718
4.26E-04,1.63572E+18,Gaia DR2 2014636190666935040,2.01464E+18,1613344188,2015.5,343.6882477,0.040173587,60.82788607,0.044004181,0.347469843,0.051309185,6.7720785,-3.610016557,0.083136966,-3.726785489,0.080264962,-0.03218988,0.15628418,-0.28459653,0.01291758,0.16759764,-0.04416106,-0.11287885,-0.23833136,0.16125584,-0.014983384,298,0,297,1,28.91506,1694.2024,0.482190809,52.01001237,31,FALSE,3.933612,1.252322509,0.011850057,0.07783263,34,19,0.082031585,0,37,FALSE,324,42923.0335,14.17446937,3028.1934,14.10664,32,4980.989051,28.63443803,173.951,16.108099,32,64078.3559,286.7277003,223.48157,12.745142,1.6089112,1,3.362957,2.0014591,1.3614979,,,0,,,,NOT_AVAILABLE,109.185181,1.109144337,25.3582574,58.82219257,100002,4238.63,3769.78,4547.9165,2.7237,2.6767,2.794,1.413,1.387,1.43,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636190666935040,,70,343.6891,60.82779
4.39E-04,1.63572E+18,Gaia DR2 2014636087587715712,2.01464E+18,274594675,2015.5,343.663443,0.033091528,60.8283154,0.036322587,0.833072037,0.041413147,20.116125,-2.89713666,0.067930859,-0.141464882,0.067206354,-0.05552418,0.1747899,-0.25250706,-0.06920719,0.16298203,-0.104186244,0.028750682,-0.19115518,0.058168095,-0.04267167,286,0,286,0,14.107143,764.35077,0.34815826,17.91515302,31,FALSE,5.967801,1.313600187,0.00926387,0.100333095,33,18,0.069549404,0,38,FALSE,311,17520.3939,5.60554098,3125.549,15.079506,35,3242.139957,14.00655911,231.47298,16.574308,34,22892.60051,38.7359522,590.991,13.862682,1.4916754,1,2.711626,1.4948025,1.2168236,,,0,,,,NOT_AVAILABLE,109.1744731,1.114779027,25.34309409,58.83139914,100002,3982.49,3560,4810.8423,2.821,2.7325,2.8981,1.419,1.3724,1.4721,200111,2.723321,1.8662335,3.4080677,1.680781,1.4914352,1.8701268,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636087587715712,,72,343.6643,60.82818
3.94E-04,1.63572E+18,Gaia DR2 2014636706059215360,2.01464E+18,935216061,2015.5,343.5878965,0.07861396,60.82915081,0.085489856,0.713406246,0.098226371,7.262879,-3.201384805,0.191788997,-0.174895092,0.178191859,-0.026272746,0.19938347,-0.10245102,-0.05247732,0.17562933,-0.09855037,-0.014871036,0.028636772,0.17179619,-0.014355391,262,0,260,2,19.050793,970.9138,0.719553856,18.41838432,31,FALSE,1.1967154,1.416283448,0.023714532,0.0777169,30,16,0.17359388,0,36,FALSE,286,3201.964857,6.595291644,485.49252,16.924824,0,,,,,0,,,,,,0,,,,,,0,,,,NOT_AVAILABLE,109.1416687,1.131539459,25.29623136,58.859127,,,,,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636706059215360,,73,343.5881,60.82877
5.48E-04,1.63572E+18,Gaia DR2 2014636706062987776,2.01464E+18,183703413,2015.5,343.5952711,0.017213019,60.83435128,0.018246627,0.27685551,0.021036288,13.160853,-2.82935544,0.035609901,-1.551636177,0.033731432,0.019212574,0.13759845,-0.34132686,-0.05522362,0.22770374,-0.110057436,-0.15241867,-0.17592072,0.1572961,0.043901287,304,0,304,0,9.554877,597.74524,0.178101276,8.882283752,31,FALSE,24.061163,1.361412778,0.004662471,0.050340347,35,19,0.04329994,0,37,FALSE,314,84039.61847,239.6403944,350.69055,13.377155,31,20998.66181,207.1740134,101.357605,14.545909,29,100860.3184,861.1053966,117.12889,12.252619,1.4500183,0,2.2932901,1.1687536,1.1245365,,,0,,,,NOT_AVAILABLE,109.1471689,1.13465746,25.30834251,58.85998505,100001,3718.7974,3437,4684.02,,,,,,,200111,22.514183,14.191351,26.357376,87.3408,69.5846,105.09699,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636706062987776,,79,343.5963,60.83413
5.30E-04,1.63572E+18,Gaia DR2 2014636877861684736,2.01464E+18,314771584,2015.5,343.6206879,0.016291808,60.83640412,0.017057393,0.347012712,0.019741912,17.577461,-2.836015074,0.033659474,-1.705956535,0.03177648,0.03291368,0.16374357,-0.34937626,-0.050389264,0.20078275,-0.107362986,-0.16977365,-0.17000024,0.17124493,0.05487709,303,0,302,1,1.6635787,338.68973,0.021989895,0.086049477,31,FALSE,28.738987,1.409988748,0.004604874,0.050226934,35,19,0.041864816,0,38,FALSE,329,22768.97885,8.202488489,2775.8623,14.795007,35,7054.872746,22.13636135,318.70065,15.7301655,31,24486.63594,63.50482014,385.58704,13.7895975,1.3852843,1,1.940568,0.9351587,1.0054092,,,0,,,,NOT_AVAILABLE,109.1592172,1.1311183,25.32743587,58.85223151,100002,3862,3782,4288.675,1.6705,1.3259,2.1694,0.7932,0.662,1.0921,200111,8.254722,6.6939235,8.607636,13.656791,11.536709,15.776873,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636877861684736,,82,343.6217,60.83621
5.37E-04,1.63572E+18,Gaia DR2 2014637084020112384,2.01464E+18,396991158,2015.5,343.611576,0.023944531,60.8364796,0.025897128,0.23243541,0.030281204,7.675897,-2.750075047,0.05177121,-1.544642131,0.047383532,0.05028824,0.1733239,-0.312906,-0.026837956,0.22255638,-0.069870576,-0.075793564,-0.27699128,0.11516183,0.1757443,260,0,258,2,3.2567725,332.7569,0.151621368,3.058905595,31,FALSE,13.745121,1.402577966,0.007261874,0.04799279,30,17,0.058590222,0,35,FALSE,284,16018.0664,5.133274454,3120.4382,15.176841,28,4671.120302,13.95530024,334.72015,16.177835,26,17468.1402,20.39119253,856.65125,14.156303,1.3821431,0,2.021532,1.0009947,1.0205374,,,0,,,,NOT_AVAILABLE,109.1552508,1.133117192,25.3217489,58.85555868,100001,3688,3622.6667,4071.4866,1.595,1.523,1.7203,0.7707,0.7409,0.8511,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014637084020112384,,83,343.6126,60.83628
4.23E-04,1.63572E+18,Gaia DR2 2014636946581171584,2.01464E+18,23305005,2015.5,343.6839717,0.020690869,60.84274827,0.022011295,0.813394891,0.025540072,31.847792,-4.162746538,0.042997379,-3.628269269,0.041800843,-0.049474858,0.14324452,-0.26861256,-0.010190989,0.14955214,-0.064736046,-0.10941455,-0.21769895,0.14096074,-0.083157085,279,0,278,1,0.90485764,293.99304,0,0,31,FALSE,16.960209,1.407066206,0.006019602,0.073594816,32,19,0.04982943,0,37,FALSE,305,13331.57241,4.773472693,2792.8457,15.376163,32,4159.756972,13.06637015,318.35596,16.303719,31,14158.38005,26.58471305,532.576,14.384386,1.3740418,1,1.9193325,0.92755604,0.99177647,,,0,,,,NOT_AVAILABLE,109.1897534,1.1234387,25.37671615,58.83376583,100002,3866.9175,3819,4142.4966,,,,,,,200111,2.6834185,2.338266,2.7511792,1.4505447,1.33535,1.5657394,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636946581171584,,85,343.6848,60.84262
5.54E-04,1.63572E+18,Gaia DR2 2014636774782456704,2.01464E+18,1201728614,2015.5,343.5870601,0.017753842,60.845825,0.017932928,0.251619183,0.021536971,11.683127,-2.826107073,0.035835531,-1.722967627,0.033773206,0.059723195,0.1832409,-0.30864313,-0.032202296,0.202926,-0.09290564,-0.14081806,-0.23136641,0.13984647,0.09778911,281,8,281,0,1.9988786,324.9332,0.06527302,0.774926252,31,FALSE,28.535315,1.412647172,0.004883504,0.03344764,32,19,0.04311354,0,34,FALSE,297,25293.3794,10.58676766,2389.1504,14.680848,29,7815.781616,22.37360076,349.33054,15.6189575,29,26773.85934,47.00275899,569.62317,13.692642,1.3675374,0,1.9263153,0.9381094,0.9882059,,,0,,,,NOT_AVAILABLE,109.1485605,1.146728791,25.3194973,58.87068026,100001,3880.2148,3787,4215.92,1.4583,1.2586,2.018,0.714,0.615,1.0411,200111,11.813454,10.006995,12.402174,28.50175,22.12244,34.88106,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636774782456704,,86,343.5881,60.8456
4.70E-04,1.63572E+18,Gaia DR2 2014636912221421952,2.01464E+18,530792952,2015.5,343.6483941,0.01668655,60.84764266,0.016902953,0.28016211,0.019898442,14.0796,-2.788860184,0.032537349,-1.453602253,0.03186638,-0.010431699,0.22027873,-0.2962274,-0.111209236,0.1695117,-0.15585059,-0.07799428,-0.17103103,0.08821568,-0.016001118,268,0,268,0,-0.4613459,251.91208,0,1.24E-15,31,FALSE,36.030323,1.418704592,0.004521518,0.09287952,31,18,0.040052664,0,36,FALSE,293,27780.94584,7.515804069,3696.3372,14.578999,31,9150.408444,14.93751447,612.57904,15.447787,34,28353.62507,37.12999226,763.63135,13.630399,1.3499912,0,1.8173885,0.8687887,0.9485998,,,0,,,,NOT_AVAILABLE,109.1762624,1.135373107,25.36108151,58.84985707,100001,3965,3894.205,4152.5,1.2413,1.143,1.349,0.6073,0.5589,0.6645,200111,10.348349,9.434918,10.728025,23.84567,19.235727,28.455614,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636912221421952,,87,343.6493,60.84748
1.19E-04,1.63572E+18,Gaia DR2 2014637461977458048,2.01464E+18,403935950,2015.5,343.7928599,0.041945701,60.84860438,0.042994007,0.525806349,0.050716121,10.367638,-4.955716728,0.08715171,-1.787101643,0.080655254,-0.015835056,0.12747642,-0.36108464,0.0735172,0.21480377,0.023431825,-0.13593042,-0.17093492,0.13655289,-0.057838608,289,0,288,1,18.378338,982.53577,0.440513393,27.94527119,31,FALSE,4.0945015,1.2745944,0.0105774,0.052397992,33,18,0.08705429,0,37,FALSE,323,16590.03821,7.373087361,2250.0803,15.138747,29,2393.826793,15.74148243,152.07124,16.903656,32,23477.25678,64.45099975,364.2652,13.835301,1.5594349,0,3.0683546,1.7649088,1.3034458,,,0,,,,NOT_AVAILABLE,109.2401103,1.105737078,25.45424625,58.79859944,100001,4490.343,3770.21,4896.355,2.843,2.7939,2.932,1.438,1.4074,1.4781,200111,2.8875387,2.4285161,4.09596,3.053995,2.4080498,3.69994,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014637461977458048,,88,343.7931,60.84858
3.47E-04,1.63572E+18,Gaia DR2 2014648663251919744,2.01465E+18,989824237,2015.5,343.5061916,0.026628796,60.85323546,0.031541067,5.664721643,0.034638499,163.53831,-5.280709265,0.054109655,-20.52456436,0.056667696,-0.02283011,0.21348125,-0.2698888,-0.019776154,0.40144983,-0.08171126,-0.15734224,-0.12969923,0.03716458,-0.12040868,265,265,258,7,14.631613,744.1133,0,0.475543587,31,TRUE,145.45953,1.722228548,0.007943403,0.054766137,30,18,0.03962246,0,34,FALSE,283,7403768.924,1964.315986,3769.1333,8.514733,33,4883715.802,6256.989562,780.52167,8.629512,31,3694238.711,6316.849342,584.823,8.343107,1.1585929,0,0.2864046,0.11477852,0.17162609,,,0,,,,NOT_AVAILABLE,109.1163296,1.170565589,25.2786671,58.90476087,100001,7904.525,7591.3335,8249.7,0.4107,0.2179,0.6791,0.197,0.093,0.3421,200111,1.6324358,1.4986883,1.7699114,9.372815,9.285187,9.4604435,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014648663251919744,,90,343.5055,60.85332
2.16E-04,1.63572E+18,Gaia DR2 2014636912221421696,2.01464E+18,39160951,2015.5,343.6620214,0.162091175,60.85336126,0.181303068,0.151081368,0.207990765,0.726385,-9.605825945,0.353422642,-5.671982204,0.341651791,0.03725528,0.14018486,-0.23785715,-0.014053469,0.13182288,-0.048341595,-0.087562874,-0.16452341,0.19183825,0.1283513,269,0,268,1,38.439167,2493.53,1.767276088,72.06855905,31,FALSE,0.2682336,1.278873214,0.04660095,0.14401194,31,18,0.32872832,0,35,FALSE,296,2050.150469,5.350957542,383.13712,17.408901,8,718.5041918,40.69524761,17.655727,18.210316,8,3056.044558,42.66285274,71.63245,16.04902,1.8411082,0,2.161295,0.8014145,1.3598804,,,0,,,,NOT_AVAILABLE,109.1847268,1.137641155,25.37789926,58.8488188,,,,,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636912221421696,,91,343.6617,60.85351
4.84E-04,1.63572E+18,Gaia DR2 2014636912221421312,2.01464E+18,132082732,2015.5,343.6607659,0.014194988,60.8536746,0.015371983,2.448502327,0.01767538,138.52615,-4.589621754,0.030270914,7.151338917,0.029229038,0.011174168,0.18890157,-0.3106745,0.010515057,0.16049603,-0.051398933,-0.2164614,-0.12395872,0.23238005,0.07923494,288,8,285,3,-5.923403,161.45442,0,0,31,TRUE,49.25504,1.514506732,0.00405176,0.09255296,33,19,0.03847331,0,37,FALSE,314,37442.79382,7.76534191,4821.783,14.254945,36,16201.0969,28.82330951,562.0831,14.827527,34,30771.27115,29.63642795,1038.2921,13.541556,1.2545103,1,1.2859707,0.57258224,0.71338844,,,0,,,,NOT_AVAILABLE,109.1843119,1.138188961,25.3775484,58.84948152,100002,4838.75,4685.8574,5129.5234,0.3865,0.2533,0.6881,0.1947,0.1349,0.3471,200111,0.75713843,0.6737327,0.8073531,0.28312486,0.27742735,0.28882238,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636912221421312,,91,343.6617,60.85351
3.96E-04,1.63572E+18,Gaia DR2 2014636946581168512,2.01464E+18,442518257,2015.5,343.7016322,0.018703364,60.85416963,0.021574606,1.665599148,0.022738594,73.24988,-7.633313244,0.037447409,-4.696358613,0.039653421,-0.122594945,0.27490407,-0.397857,0.174512,0.052556,0.12013626,-0.41237763,-0.24566394,0.17196241,-0.117511556,288,262,285,3,1.2322387,309.47086,0,1.73E-15,31,TRUE,210.26225,1.598490743,0.005193857,0.11079176,33,18,0.034701012,0,36,FALSE,295,143750.1573,21.19490073,6782.2993,12.794345,32,73852.77239,61.50005849,1200.8569,13.180471,32,101133.5033,62.64016213,1614.5154,12.249682,1.2172945,0,0.930789,0.38612652,0.5446625,-24.97560678,3.450617274,8,6000,3.5,0,NOT_AVAILABLE,109.2024618,1.129997264,25.40421991,58.83513023,100001,5399,5340,5493.39,1.0903,0.7906,1.3594,0.509,0.353,0.6763,200111,1.6625698,1.6059265,1.6995112,2.1159616,2.063469,2.1684542,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636946581168512,,92,343.7024,60.85404
5.46E-04,1.63572E+18,Gaia DR2 2014648491453233920,2.01465E+18,994184992,2015.5,343.5586961,0.02354278,60.85448322,0.024156083,0.282766825,0.028919465,9.777734,-2.698961623,0.050021252,-1.561474529,0.04520359,0.042174805,0.14663887,-0.29116923,-0.07672534,0.2268541,-0.15074952,-0.13152184,-0.2512014,0.14737369,0.055366397,285,0,284,1,4.518979,399.09335,0.143540277,2.838270147,31,FALSE,13.3799,1.356401305,0.006829333,0.051600423,33,19,0.055561446,0,36,FALSE,311,14814.57108,6.195205202,2391.2964,15.261643,32,3666.598755,13.14259406,278.98593,16.44073,34,17439.7097,35.90182418,485.7611,14.1580715,1.4246993,0,2.2826576,1.1790857,1.1035719,,,0,,,,NOT_AVAILABLE,109.1398917,1.160539193,25.31383128,58.88671986,100001,3840,3466,4477.88,2.244,2.065,2.3602,1.112,1.016,1.1639,200111,8.326959,6.12356,10.220962,13.582898,10.181673,16.984123,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014648491453233920,,93,343.5597,60.85424
5.52E-04,1.63572E+18,Gaia DR2 2014648491453233664,2.01465E+18,329395472,2015.5,343.5617759,0.026880615,60.85606558,0.026613178,0.263789594,0.032376216,8.147635,-2.844137914,0.052564428,-1.532492792,0.048638827,0.08718226,0.26671726,-0.38049254,-0.043526348,0.21708469,-0.12834892,-0.14207031,-0.25430542,0.1479379,0.06613994,278,0,276,2,6.0689816,437.35092,0.199965608,5.583875744,31,FALSE,11.4861555,1.363567454,0.007544789,0.065599635,32,19,0.057979733,0,37,FALSE,305,16993.78567,40.29431375,421.74155,15.11264,33,4430.559232,24.81675628,178.53096,16.23524,35,19725.58503,148.8731481,132.49928,14.024345,1.4214693,0,2.2108955,1.1226006,1.088295,,,0,,,,NOT_AVAILABLE,109.1419315,1.161310139,25.31804991,58.88667968,100001,4156.437,3707.5,5012.81,2.0743,1.9365,2.2377,1.0163,0.96,1.0945,200111,7.3753614,5.070645,9.269651,14.626692,10.348202,18.905182,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014648491453233664,,94,343.5628,60.85583
